condition,clinical_description,simplified_explanation
atrial fibrillation,"Atrial fibrillation (AFib) is an irregular and often very rapid heart rhythm. An irregular heart rhythm is called an arrhythmia. AFib can lead to blood clots in the heart. The condition also increases the risk of stroke, heart failure and other heart-related complications.

During atrial fibrillation, the heart's upper chambers — called the atria — beat chaotically and irregularly. They beat out of sync with the lower heart chambers, called the ventricles. For many people, AFib may have no symptoms. But AFib may cause a fast, pounding heartbeat, shortness of breath or light-headedness.
Episodes of atrial fibrillation may come and go, or they may be persistent. AFib itself usually isn't life-threatening. But it's a serious medical condition that needs proper treatment to prevent stroke.
Treatment for atrial fibrillation may include medicines, therapy to shock the heart back to a regular rhythm and procedures to block faulty heart signals.
A person with atrial fibrillation also may have a related heart rhythm problem called atrial flutter. The treatments for AFib and atrial flutter are similar.","Atrial fibrillation (AFib) is a condition where the heart beats in an uneven and often very fast way. It happens when the upper parts of the heart beat out of sync with the lower parts, making the heartbeat feel jumpy or irregular. This can cause blood clots to form, which may lead to a stroke — when blood flow to the brain is blocked.
Some people don’t feel any symptoms, but others might notice a racing heart, shortness of breath, or dizziness.
AFib can come and go or last a long time. Even though it isn’t always dangerous by itself, it needs treatment to avoid serious problems. Doctors might use medicine, electric shocks, or special procedures to help the heart beat normally again."
aneurysm,"An aneurysm is a bulge or ballooning in the wall of a blood vessel. An aneurysm can break open. This is called a rupture. A ruptured aneurysm causes bleeding inside the body. It often leads to death. Some aneurysms cause no symptoms. You might not know you have an aneurysm even if it is large. Aneurysms can form in several parts of the body, including:
The body's main artery, called the aorta (aortic aneurysm).
The part of the aorta that passes through the belly area (abdominal aortic aneurysm).
The part of the aorta that passes through the chest (thoracic aortic aneurysm).
Blood vessels that send blood to the brain (brain aneurysm).
Blood vessels in other parts of the body, such as the legs, groin or neck (peripheral aneurysm).
Some small aneurysms have a low risk of rupture. To determine the risk of an aneurysm rupture, a healthcare professional considers:
Your symptoms.
Your medical history.
Your family's medical history.
The size, shape and location of the aneurysm.
Some people with aneurysms only need regular health checkups and imaging tests. If an aneurysm breaks open, emergency treatment is needed. Treatment may involve open surgery or a less-invasive treatment called endovascular surgery.","An aneurysm is a bulge or balloon-like area in a blood vessel. It can happen in different parts of the body, like the brain, chest, belly, or legs. If the aneurysm gets too big, it can burst and cause serious bleeding inside the body.
Some people don’t feel anything, even if the aneurysm is large. But if it bursts, it’s a medical emergency.
Doctors decide how risky it is based on its size, shape, and where it is in the body. Some aneurysms just need regular checkups, but others may need surgery or a less invasive procedure to fix them before they break open."
Bell's palsy,"Bell's palsy is a condition that causes sudden weakness in the muscles on one side of the face. Often the weakness is short-term and improves over weeks. The weakness makes half of the face appear to droop. Smiles are one-sided, and the eye on the affected side is hard to close. Bell's palsy also is known as acute peripheral facial palsy of unknown cause. It can occur at any age. The exact cause is not known. Experts think it's caused by swelling and irritation of the nerve that controls the muscles on one side of the face. Bell's palsy could be caused by a reaction that occurs after a viral infection.
Symptoms usually start to improve within a few weeks, with complete recovery in about six months. A small number of people continue to have some Bell's palsy symptoms for life. Rarely, Bell's palsy occurs more than once.","Bell’s palsy causes sudden weakness on one side of the face. This can make half of the face look droopy, and it might be hard to smile or close one eye.
Doctors think it happens when a nerve in the face gets swollen, often after a virus.
It can happen at any age and usually gets better on its own in a few weeks or months. Some people recover completely, while others may have small, lasting effects. In rare cases, it can happen more than once."
bronchitis,"Bronchitis is an inflammation of the lining of your bronchial tubes. These tubes carry air to and from your lungs. People who have bronchitis often cough up thickened mucus, which can be discolored. Bronchitis may start suddenly and be short term (acute) or start gradually and become long term (chronic). Acute bronchitis, which often develops from a cold or other respiratory infection, is very common. Also called a chest cold, acute bronchitis usually improves within a week to 10 days without lasting effects, although the cough may linger for weeks.
Chronic bronchitis, a more serious condition, is a constant irritation or inflammation of the lining of the bronchial tubes, often due to smoking. If you have repeated bouts of bronchitis, you may have chronic bronchitis, which requires medical attention. Chronic bronchitis is one of the conditions included in chronic obstructive pulmonary disease (COPD).","Bronchitis is when the tubes that carry air to and from your lungs get swollen and irritated. This makes it harder to breathe and often causes a cough with thick mucus. It can be short-term (called acute bronchitis), which usually comes from a cold and gets better in about a week — though the cough may last longer.
Chronic bronchitis is more serious and lasts a long time. It’s often caused by smoking and can make breathing harder over time. People with repeated bronchitis may have a condition called COPD. Treatment depends on the type, but rest, fluids, and avoiding smoke can help."
calciphylaxis,"Calciphylaxis (kal-sih-fuh-LAK-sis) is a rare, serious disease. It involves a buildup of calcium in small blood vessels of fat tissues and skin.
Calciphylaxis symptoms include blood clots, lumps under the skin and painful open sores called ulcers. If an ulcer becomes infected, it can be life-threatening.
The exact cause of calciphylaxis isn't clear. But people with the disease usually have kidney failure. That's a condition in which the kidneys no longer work as they should. Often, these same people also have received kidney failure treatments such as dialysis or a kidney transplant. Calciphylaxis can happen in people without kidney disease too.
Calciphylaxis treatments include various medicines, procedures and surgery. Treatment can help prevent blood clots and infections, reduce calcium buildups, heal sores, and ease pain.","Calciphylaxis is a rare and serious condition where calcium builds up in small blood vessels in the skin and fat. This can lead to painful lumps or open sores that may become infected. It’s most common in people with kidney failure, especially those on dialysis, but it can happen in others too.
The cause isn’t fully known. If not treated, it can be life-threatening. Treatments focus on reducing calcium buildup, healing sores, and preventing infection. Medicine, wound care, and sometimes surgery are used to manage the condition."
cataracts,"A cataract is a clouding of the lens of the eye, which is typically clear. For people who have cataracts, seeing through cloudy lenses is like looking through a frosty or fogged-up window. Clouded vision caused by cataracts can make it more difficult to read, drive a car at night or see the expression on a friend's face. Most cataracts develop slowly and don't disturb eyesight early on. But with time, cataracts will eventually affect vision.
At first, stronger lighting and eyeglasses can help deal with cataracts. But if impaired vision affects usual activities, cataract surgery might be needed. Fortunately, cataract surgery is generally a safe, effective procedure.","A cataract is when the clear lens in your eye becomes cloudy, like looking through a foggy window. This can make it harder to read, drive at night, or see faces clearly. Cataracts often develop slowly and may not affect your vision at first.
In the early stages, brighter lights or new glasses might help. But if your vision gets worse and affects daily life, surgery may be needed. Cataract surgery is common and usually safe, and it replaces the cloudy lens with a clear one."
diabetes ,"Diabetes mellitus refers to a group of diseases that affect how the body uses blood sugar (glucose). Glucose is an important source of energy for the cells that make up the muscles and tissues. It's also the brain's main source of fuel.
The main cause of diabetes varies by type. But no matter what type of diabetes you have, it can lead to excess sugar in the blood. Too much sugar in the blood can lead to serious health problems.
Chronic diabetes conditions include type 1 diabetes and type 2 diabetes. Potentially reversible diabetes conditions include prediabetes and gestational diabetes. Prediabetes happens when blood sugar levels are higher than normal. But the blood sugar levels aren't high enough to be called diabetes. And prediabetes can lead to diabetes unless steps are taken to prevent it. Gestational diabetes happens during pregnancy. But it may go away after the baby is born.","Diabetes is a group of conditions that affect how your body uses blood sugar (glucose). Glucose is your body’s main source of energy, especially for the muscles and brain. In diabetes, sugar builds up in the blood because the body doesn’t make or use insulin properly.
There are different types: type 1, type 2, and gestational diabetes (during pregnancy). Some cases, like prediabetes, can be reversed with healthy changes. If left untreated, diabetes can cause serious problems like heart disease or kidney damage. Treatment usually includes a healthy diet, exercise, and sometimes medication or insulin."
dysarthria,"Dysarthria happens when the muscles used for speech are weak or are hard to control. Dysarthria often causes slurred or slow speech that can be difficult to understand.
Common causes of dysarthria include conditions that affect the nervous system or that cause facial paralysis. These conditions may cause tongue or throat muscle weakness. Certain medicines also can cause dysarthria.
Treating the underlying cause of dysarthria may improve your speech. You also may need speech therapy. For dysarthria caused by prescription medicines, changing or stopping the medicines may help.","Dysarthria is a speech problem that happens when the muscles used for talking are weak or hard to control. It can cause speech to sound slurred, slow, or hard to understand. It’s often caused by nerve or brain conditions, or sometimes by certain medications.
Getting treatment for the cause may help speech improve. Many people also benefit from speech therapy. If medicine is the reason, changing the medication may help."
Ectropion,"Ectropion (ek-TROH-pee-on) is a condition in which your eyelid turns outward. This leaves the inner eyelid surface exposed and prone to irritation.
Ectropion is more common in older adults, and it generally affects only the lower eyelid. In severe ectropion, the entire length of the eyelid is turned out. In less severe ectropion, only one segment of the eyelid sags away from the eye.

Artificial tears and lubricating ointments can help relieve symptoms of ectropion. But usually surgery is needed to fully correct the condition.","Ectropion is a condition where the lower eyelid turns outward, leaving the inner part of the eyelid exposed. This can cause dryness, irritation, or watery eyes because the eye isn’t fully protected. It mostly affects older adults and usually only happens in one eye.
In mild cases, just a small part of the eyelid droops. In severe cases, the whole lower eyelid may turn out.
Eye drops and ointments can help with symptoms, but surgery is usually needed to fix the eyelid and protect the eye."
Endocarditis,"Endocarditis is a life-threatening inflammation of the inner lining of the heart's chambers and valves. This lining is called the endocardium.
Endocarditis is usually caused by an infection. Bacteria, fungi or other germs get into the bloodstream and attach to damaged areas in the heart. Things that make you more likely to get endocarditis are artificial heart valves, damaged heart valves or other heart defects.
Without quick treatment, endocarditis can damage or destroy the heart valves. Treatments for endocarditis include medications and surgery.
Endocarditis occurs when bacteria or other germs enter the bloodstream and travel to the heart. The germs then stick to damaged heart valves or damaged heart tissue.","Endocarditis is a serious infection of the inside lining of the heart and its valves. It happens when bacteria or other germs get into the bloodstream and stick to damaged areas in the heart. People with artificial or damaged heart valves are at higher risk.
If not treated quickly, endocarditis can destroy the heart valves and become life-threatening.
Treatment usually includes strong antibiotics and sometimes surgery. Catching and treating it early can help prevent major heart damage."
Fibromyalgia,"Fibromyalgia is a long-term condition that involves widespread body pain. The pain happens along with fatigue. It also can involve issues with sleep, memory and mood. Researchers think that fibromyalgia affects the way the brain and spinal cord process painful and nonpainful signals. That increases your overall sensitivity to pain.
Symptoms often start after a triggering event. Triggers can include injuries, surgery, infections or emotional stress. Or the symptoms can build up over time, with no single event to trigger them.
Women are more likely to get fibromyalgia than are men. Many people who have fibromyalgia also have:
Headaches.
Jaw and facial pain due to temporomandibular joint (TMJ) disorders.
Irritable bowel syndrome.
Anxiety.
Depression.
There's no cure for fibromyalgia. But medicines and other treatments can help control the symptoms. Exercise, talk therapy and techniques that lower stress also may help.","Fibromyalgia is a long-term condition that causes widespread pain all over the body. It often comes with fatigue, sleep problems, and issues with memory or mood. Experts believe it affects how the brain and spinal cord process pain signals, making you more sensitive to pain.
Symptoms can start after a physical or emotional event, or they may appear slowly over time.
Fibromyalgia is more common in women and often comes with other problems like headaches, jaw pain, stomach issues, anxiety, or depression.
There’s no cure, but medicine, gentle exercise, therapy, and stress-reduction techniques can help manage symptoms."
Folliculitis,"Folliculitis is a common skin condition that happens when hair follicles become inflamed. It's often caused by an infection with bacteria. At first it may look like small pimples around the tiny pockets from where each hair grows (hair follicles).
The condition can be itchy, sore and embarrassing. The infection can spread and turn into crusty sores.
Mild folliculitis will likely heal without scarring in a few days with basic self-care. More-serious or repeat infections may need prescription medicine. Left untreated, severe infections can cause permanent hair loss and scarring.
Certain types of folliculitis are known as hot tub rash and barber's itch.","Folliculitis is a skin condition where the hair follicles get inflamed, usually from a bacterial infection. It can look like small pimples around the base of hairs and may be itchy or painful.
In mild cases, it goes away in a few days with basic care, like cleaning the area and avoiding shaving or tight clothing.
More serious or repeat infections may need prescription creams or pills. If left untreated, it can lead to scars or permanent hair loss.
There are special names for certain types, like “hot tub rash” or “barber’s itch.”"
Gallstones,"Gallstones are hardened deposits of digestive fluid that can form in your gallbladder. Your gallbladder is a small, pear-shaped organ on the right side of your abdomen, just beneath your liver. The gallbladder holds a digestive fluid called bile that's released into your small intestine.
Gallstones range in size from as small as a grain of sand to as large as a golf ball. Some people develop just one gallstone, while others develop many gallstones at the same time.
People who experience symptoms from their gallstones usually require gallbladder removal surgery. Gallstones that don't cause any signs and symptoms typically don't need treatment.
","Gallstones are hard lumps that form in the gallbladder, a small organ under your liver that helps with digestion. They’re made from digestive fluids and can be as small as a grain of sand or as big as a golf ball.
Some people have just one gallstone, while others have many. Most people don’t feel anything, but if a gallstone blocks a bile duct, it can cause pain, nausea, or digestive problems.
If gallstones cause symptoms, the usual treatment is to remove the gallbladder with surgery. If there are no symptoms, treatment might not be needed."
Glaucoma,"Glaucoma is an eye condition that damages the optic nerve. This damage can lead to vision loss or blindness. The optic nerve sends visual information from your eye to the brain and is vital for good vision. Damage to the optic nerve is often related to high pressure in the eye. But glaucoma can happen even with typical eye pressure. Glaucoma can happen at any age but is more common in older adults. It is one of the leading causes of blindness for people over the age of 60.
Many forms of glaucoma have no warning signs. The effect is so gradual that you may not notice a change in vision until the condition is in its later stages.
It's important to have regular eye exams that include measurements of your eye pressure. If glaucoma is found early, vision loss can be slowed or prevented. If you have glaucoma, you'll need treatment or monitoring for the rest of your life.","Glaucoma is an eye disease that damages the optic nerve, which carries signals from your eyes to your brain. This damage can lead to vision loss or blindness, especially if it’s not caught early. It’s often caused by high pressure inside the eye, but not always.
Glaucoma is more common in older adults, and many people don’t notice symptoms until the disease is advanced. That’s why regular eye exams are important — they can help catch it before vision is lost.
If caught early, treatment can slow or prevent vision loss. Most people with glaucoma need ongoing treatment or monitoring for life."
Hashimoto's disease,"Hashimoto's disease is an autoimmune disorder affecting the thyroid gland. The thyroid is a butterfly-shaped gland located at the base of the neck just below the Adam's apple. The thyroid produces hormones that help regulate many functions in the body.
An autoimmune disorder is an illness caused by the immune system attacking healthy tissues. In Hashimoto's disease, immune-system cells lead to the death of the thyroid's hormone-producing cells. The disease usually results in a decline in hormone production (hypothyroidism).
Although anyone can develop Hashimoto's disease, it's most common among middle-aged women. The primary treatment is thyroid hormone replacement.
Hashimoto's disease is also known as Hashimoto's thyroiditis, chronic lymphocytic thyroiditis and chronic autoimmune thyroiditis.","Hashimoto’s disease is an autoimmune condition that affects the thyroid, a gland in the neck that helps control energy and other body functions. In this disease, the immune system attacks the thyroid, causing it to stop making enough hormones — a condition called hypothyroidism.
This can lead to tiredness, weight gain, feeling cold, and other symptoms. Hashimoto’s is most common in middle-aged women, but it can affect anyone.
There’s no cure, but it’s treatable with thyroid hormone pills, which help the body work normally again."
Heartburn,"Heartburn is a burning pain in your chest, just behind your breastbone. The pain is often worse after eating, in the evening, or when lying down or bending over.
Occasional heartburn is common and no cause for alarm. Most people can manage the discomfort of heartburn on their own with lifestyle changes and nonprescription medications.
Heartburn that is more frequent or interferes with your daily routine may be a symptom of a more serious condition that requires medical care.","Heartburn is a burning pain in the chest, usually behind the breastbone. It often happens after eating or when lying down and is caused by stomach acid moving up into the esophagus.
Occasional heartburn is common and usually not serious. Most people can manage it with lifestyle changes and over-the-counter medicine.
But if heartburn happens often or interferes with daily life, it could be a sign of a more serious condition and should be checked by a doctor."
Idiopathic hypersomnia,"Idiopathic hypersomnia is a condition that causes people to be very sleepy during the day even after a full night of sleep. People with the condition have trouble waking up from sleep. They also may wake up confused and disoriented. Naps typically don't lead to feeling refreshed. Idiopathic hypersomnia is not common, and the cause of the condition is not known.
The need to sleep can strike at any time, including when driving a car or working. This makes idiopathic hypersomnia potentially dangerous.
The condition often develops slowly over time. Diagnosing idiopathic hypersomnia requires ruling out more common sleep conditions. Treatment aims to control symptoms with medicine.","Idiopathic hypersomnia is a condition where people feel extremely sleepy during the day, even after getting a full night of sleep. They may also have a hard time waking up and feel confused or groggy.
Naps don’t help, and sleepiness can happen at dangerous times, like while driving. The cause is unknown, and the condition is rare.
It usually develops slowly over time. Doctors diagnose it by ruling out other sleep problems. There’s no cure, but medication can help manage symptoms."
Indigestion,"Indigestion — also called dyspepsia or an upset stomach — is discomfort in your upper abdomen. Indigestion describes certain symptoms, such as belly pain and a feeling of fullness soon after you start eating, rather than a specific disease. Indigestion can also be a symptom of other digestive disorders. Although indigestion is common, each person may experience indigestion in a slightly different way. Symptoms of indigestion may be felt occasionally or as often as daily.
Indigestion may often be relieved with lifestyle changes and medicines.","Indigestion, also called dyspepsia or an upset stomach, is discomfort in the upper belly. It might feel like pain, bloating, or getting full too fast while eating.
It’s a common problem and can happen once in a while or more often. Some people feel it daily, while others only get it occasionally.
Indigestion can be caused by food, stress, or other medical problems. It’s often managed with diet changes, stress management, and medicine."
Keratoconus,"Keratoconus (ker-uh-toe-KOH-nus) is an eye condition in which the clear, dome-shaped front of the eye, called the cornea, gets thinner, steeper and bulges outward into a cone shape.
A cone-shaped cornea causes blurred vision and may cause sensitivity to light and glare. Keratoconus usually affects both eyes. However, it can affect one eye more than the other. It generally begins to affect people between the late teens and 30 years of age. The condition may progress slowly for 10 years or longer.

In the early stages of keratoconus, you might be able to correct vision problems with glasses or soft contact lenses. Later, you may have to be fitted with rigid, gas permeable contact lenses or other types of lenses, such as scleral lenses. If your condition gets worse, you may need a cornea transplant.
A procedure called corneal collagen cross-linking may help to slow or stop keratoconus from progressing, possibly preventing the need for a future cornea transplant. This treatment may be offered in addition to the vision correction options above.","Keratoconus is an eye condition where the front part of the eye, called the cornea, becomes thin and bulges into a cone shape. This causes blurry vision and sensitivity to light.
It usually starts between the late teens and early 30s and may get worse over 10 years or more. Glasses or soft lenses may help early on, but many people need special hard lenses as the condition gets worse.
In more serious cases, a cornea transplant may be needed. A procedure called corneal cross-linking can also help slow or stop the condition from getting worse."
Klinefelter syndrome,"Klinefelter syndrome is a common condition that results when a person assigned male at birth has an extra copy of the X sex chromosome instead of the typical XY. Klinefelter syndrome is a genetic condition that occurs before birth, but it often isn't diagnosed until adulthood. Klinefelter syndrome may affect testicular growth. This results in smaller testicles, which can lead to making less of the hormone testosterone. The syndrome also may cause smaller muscle mass, less body and facial hair, and extra breast tissue. The effects of Klinefelter syndrome vary, and not everyone has the same symptoms.
Most people with Klinefelter syndrome produce little or no sperm, but assisted reproductive procedures may make it possible for some people with Klinefelter syndrome to have biological children.","Klinefelter syndrome is a genetic condition that happens when someone assigned male at birth has an extra X chromosome. This affects how the body grows and develops, especially in puberty. It may cause smaller testicles, lower testosterone levels, and changes like less facial hair or more breast tissue.
Not everyone with Klinefelter syndrome has the same symptoms. It’s often not diagnosed until adulthood.
Many people with this condition have low or no sperm, but fertility treatments may help some have biological children. Support and hormone therapy can help with symptoms."
Laryngitis,"Laryngitis is an inflammation of your voice box (larynx) from overuse, irritation or infection.
Inside the larynx are your vocal cords — two folds of mucous membrane covering muscle and cartilage. Normally, your vocal cords open and close smoothly, forming sounds through their movement and vibration.
How speech occurs
Speech occurs when air flows from the lungs, up the windpipe (trachea) and through the voice box (larynx). This causes the vocal cords to vibrate, creating sound. Sound is shaped into words by the muscles controlling the soft palate, tongue and lips.

Vocal cords open and closed
Vocal cords open when you breathe and then close to produce sound when vibrating together.
But with laryngitis, your vocal cords become inflamed or irritated. This makes the vocal cords swell, which distorts the sounds produced by air passing over them. As a result, your voice sounds hoarse. In some cases of laryngitis, your voice can become almost undetectable.
Laryngitis may be short-lived (acute) or long lasting (chronic). Most cases of laryngitis are triggered by a temporary viral infection and aren't serious. Persistent hoarseness can sometimes signal a more serious underlying medical condition.","Laryngitis is when the voice box (larynx) gets swollen, usually from overuse, a cold, or irritation. The vocal cords inside the larynx help you speak by vibrating when air passes over them. When they’re swollen, your voice may sound hoarse or even disappear.
Laryngitis can be short-term (from a virus) or long-lasting (from smoking or overuse). Most cases go away on their own in a few days.
If hoarseness lasts a long time, it could be a sign of another problem and should be checked by a doctor."
Leukemia,"Leukemia is cancer of the body's blood-forming tissues, including the bone marrow and the lymphatic system.
Many types of leukemia exist. Some forms of leukemia are more common in children. Other forms of leukemia occur mostly in adults.
Leukemia usually involves the white blood cells. Your white blood cells are potent infection fighters — they normally grow and divide in an orderly way, as your body needs them. But in people with leukemia, the bone marrow produces an excessive amount of abnormal white blood cells, which don't function properly.
Treatment for leukemia can be complex — depending on the type of leukemia and other factors. But there are strategies and resources that can help make your treatment successful.","Leukemia is a type of cancer that affects how your body makes blood, especially white blood cells. In leukemia, the body makes too many abnormal white blood cells that don’t work the way they should.
There are different types, some more common in children and others in adults.
Symptoms and treatments can vary, but care usually involves medications, chemotherapy, and sometimes bone marrow transplants. With the right treatment, many people live full lives."
Malaria,"Malaria is a disease caused by a parasite. The parasite is spread to humans through the bites of infected mosquitoes. People who have malaria usually feel very sick with a high fever and shaking chills.
While the disease is uncommon in temperate climates, malaria is still common in tropical and subtropical countries. Each year nearly 290 million people are infected with malaria, and more than 400,000 people die of the disease.
To reduce malaria infections, world health programs distribute preventive drugs and insecticide-treated bed nets to protect people from mosquito bites. The World Health Organization has recommended a malaria vaccine for use in children who live in countries with high numbers of malaria cases.
Protective clothing, bed nets and insecticides can protect you while traveling. You also can take preventive medicine before, during and after a trip to a high-risk area. Many malaria parasites have developed resistance to common drugs used to treat the disease.","Malaria is a serious disease caused by a parasite that spreads through the bite of an infected mosquito. It causes high fever, chills, and feeling very sick.
Malaria is rare in places like the U.S. but still common in many tropical countries. Every year, hundreds of thousands of people die from it.
You can help prevent malaria by using bug spray, bed nets, and taking preventive medicine when traveling to high-risk areas. There’s also a vaccine for young children in high-risk regions. Treatment is available, but some forms of malaria are harder to treat due to drug resistance."
