term,description
A1C,"If you are being tested for Type 2 diabetes, your doctor gives you an A1C test. The test is also used to monitor your A1C levels."
Aortic Aneurysm,"An aneurysm is a bulge or ""ballooning"" in the wall of an artery. Arteries carry oxygen-rich blood from the heart to the rest of the body. Learn more."
Aortic Aneurysm,"An aneurysm is a bulge or ""ballooning"" in the wall of an artery. Arteries carry oxygen-rich blood from the heart to the rest of the body. Learn more."
Abdominal Pain,Stomach aches can be painful. Find out what might be the cause of your abdominal pain.
Ectopic Pregnancy,"In an ectopic, or tubal, pregnancy, a fertilized egg grows outside of the uterus. It can be dangerous for the mother. Know the symptoms to watch for."
Birth Defects,"A birth defect is a problem that happens while a baby is developing in the mother's body. 
Learn about the different types of birth defects, their treatments, and how some kinds can be prevented."
Blood,Blood has many functions in your body. Blood tests help doctors check for certain diseases and conditions. Learn about blood types and blood tests.
Abortion,An abortion is a medical procedure to end a pregnancy. It uses medicine or surgery to remove the embryo or fetus and placenta from the uterus.
Medicines,"You may take medicines every day or only once in a while. Either way, make sure your medicines are safe and will help you get better. Learn more."
Over-the-Counter Medicines,Over-the-counter medicines differ from prescription medicines but offer the same benefits. Find out how to use them properly.
Aspergillosis,"Find out about symptoms, tests, and treatment of aspergillosis, a disease caused by a fungus."
Abscess,Abscesses are filled with pus and can occur anywhere on your body. They can be painful. Learn about types of abscesses and how they are treated.
Child Abuse,Child abuse can have many forms. It can have long lasting emotional effects. Learn about child abuse.
Elder Abuse,Seniors are vulnerable to physical or emotional abuse. Elder abuse can happen at home or in assisted living facilities or nursing homes.
Intimate Partner Violence,Intimate partner violence (IPV) is abuse that happens in a romantic relationship. It is also called domestic violence. Learn the signs and how to get help.
Safety,"You cannot remove all the safety hazards from life, but you can reduce them. Learn how to avoid many major hazards and prepare for emergencies."
Falls,We all fall down sometimes. Most of the time falls are not serious. But some falls can be dangerous. Learn  how to prevent falls.
First Aid,Accidents happen! Are you prepared? Learn about what you need in your first aid kit and how to help if someone is injured.
Wounds and Injuries,"Cuts, scratches, bruises, and lacerations are types of injuries of the skin or soft tissues. Find first aid tips and how to deal with accidents here."
Esophagus Disorders,"You esophagus is the tube that carries food and liquids from your mouth to your stomach. Esophagus problems include GERD (reflux), cancer, esophagitis, and spasms. Learn about symptoms and treatments."
Heel Injuries and Disorders,Heel problems are common and painful. What causes heel pain? Read more about causes and conditions that can result from heel problems.
Dwarfism,"A dwarf is a person of short stature - under 4' 10"" as an adult. Many conditions can cause dwarfism but Achondroplasia causes about 70 percent."
GERD,"If you have painful burning in your throat, you may have GERD (Gastroesophageal Reflux Disease). Identify symptoms and learn how to treat it."
Heartburn,Looking for heartburn remedies?  Find out more about heartburn (pyrosis) and how to relieve this type of indigestion.
Knee Injuries and Disorders,"Knee injuries and knee disorders can cause pain, swelling and stiffness. Knee problems can be affected by rheumatic diseases and cartilage damage."
Acne,Looking for ways to fight unsightly zits? Both teens and adults can get acne. Learn what causes pimples and blackheads and how to manage them.
Rosacea,Rosacea can range from redness in the face to acne and thickened skin and inflammation that may extend into the eyes. Learn what treatments can help.
Acoustic Neuroma,An acoustic neuroma is a benign tumor that grows on the cranial nerve that connects the ear to the brain. It can affect hearing and balance nerves.
HIV,"HIV (human immunodeficiency virus) attacks the body’s immune system. There is no cure but it can be treated with medicines. To know if you have HIV, get tested."
Growth Disorders,Growth disorders affect a child's development. The pituitary gland makes growth hormone. Abnormal growth can signal a gland problem or disease.
Pituitary Disorders,"Your pituitary gland makes hormones. With a pituitary disorder, you have too much or too little of one of these hormones. Learn about these disorders."
Skin Cancer,"Try ABCDE on a mole to check for signs of skin cancer: Asymmetry, Border, Color, Diameter, Elevation. Learn more on advanced detection and treatments."
Sun Exposure,"Skin cancer is the most common cancer in the U.S. Reduce your risk by staying in the shade and wearing protective clothing, sunglasses, and sunscreen all year."
Acupuncture,Are you considering acupuncture to treat pain? Find out about how this type of traditional Chinese medicine might help you.
Acute Bronchitis,"Bronchitis is an inflammation of the airways that carry air to your lungs. Learn about acute bronchitis symptoms, causes, and treatment"
Acute Flaccid Myelitis,Acute flaccid myelitis (AFM) is a rare but serious neurologic disease. It mostly affects children. Learn about its possible causes and symptoms.
Acute Lymphocytic Leukemia,Acute Lymphocytic Leukemia (ALL) or Acute Lymphoblastic Leukemia is a cancer of the white blood cells. Learn more about symptoms and treatment.
Acute Lymphocytic Leukemia,Acute Lymphocytic Leukemia (ALL) or Acute Lymphoblastic Leukemia is a cancer of the white blood cells. Learn more about symptoms and treatment.
Acute Myeloid Leukemia,Acute Myeloid Leukemia (AML) is a cancer of the white blood cells. AML usually gets worse quickly if it is not treated. Read more.
Acute Myeloid Leukemia,Acute Myeloid Leukemia (AML) is a cancer of the white blood cells. AML usually gets worse quickly if it is not treated. Read more.
Pancreatitis,Pancreatitis is inflammation of the pancreas. Pancreatitis can be acute or chronic. Learn about pancreatitis symptoms and treatment.
Respiratory Failure,Respiratory failure happens when not enough oxygen passes from your lungs to your blood. Lung diseases can cause respiratory failure. Read more.
Attention Deficit Hyperactivity Disorder,Does your child have trouble paying attention? This may be a symptom of attention deficit hyperactive disorder (often called ADHD or ADD). Read more.
Addison Disease,Your adrenal glands makes hormones. Adrenal insufficiency or Addison disease happens if the adrenal glands don't make enough hormones. Read more.
Adenoids,"Your adenoids are high up in your throat. They trap germs coming in your mouth and nose. Learn about enlarged adenoids, a common problem in children."
Adenoids,"Your adenoids are high up in your throat. They trap germs coming in your mouth and nose. Learn about enlarged adenoids, a common problem in children."
Benign Tumors,"Benign tumors may not be cancerous but do need to be removed by a doctor.
Find out more about benign tumors."
Endometriosis,"Endometriosis happens when tissue similar to the lining of the uterus grows in other places in the body. Symptoms include pain, heavy bleeding during your period and infertility. There is no cure but there are treatments for symptoms."
Viral Infections,"Viruses cause familiar infections such as the common cold, but they also cause severe illnesses. Learn more about viral infections and their symptoms."
Attention Deficit Hyperactivity Disorder,Does your child have trouble paying attention? This may be a symptom of attention deficit hyperactive disorder (often called ADHD or ADD). Read more.
Adhesions,"Abdominal surgery is the main cause of adhesions but not the only one. Learn about the signs, symptoms, and causes this type of scar tissue."
Teen Development,"Puberty differs for each teenager. Not only does it affect the body, but it also affects the mental. Find tips to help you manage teen development"
Teen Health,"Teenagers go through many changes, primarily when it comes to body image. Read on how incorporating healthy habits can help them feel their best"
Teenage Pregnancy,"Get the facts on teenage pregnancy - how common it is, prevention, and how teenage mothers can have a safe and healthy pregnancy."
Adrenal Gland Cancer,Tumors can affect adrenal glands. Most adrenal gland tumors are benign. Types of tumors include Neuroblastoma and Pheochromocytoma.
Adrenal Gland Disorders,"Adrenal gland disorders, such as Cushing's Syndrome and Addison's Disease, happen when your glands make too much or not enough hormones."
Addison Disease,Your adrenal glands makes hormones. Adrenal insufficiency or Addison disease happens if the adrenal glands don't make enough hormones. Read more.
Leukodystrophies,Leukodystrophies are rare diseases that affect the cells of the brain and are often genetic. Find more information on these progressive diseases.
Vaccines,Vaccines protect against life-threatening diseases. Follow a recommended immunization schedule to protect yourself and others at all stages of life.
Advance Directives,"Advance directives, or living wills, inform your family about your wishes if you become too ill to let them know. Find out more."
Atrial Fibrillation,Atrial fibrillation (AF or AFib) is the most common type of arrhythmia (irregular heartbeat). Read about symptoms and treatment.
Health Insurance,Health insurance helps protect you from high medical care costs. Read about different types of benefits and what is covered.
After Surgery,"Are you concerned about post-surgery side effects or after surgery care? Learn about how to care for incisions, control pain, and more."
Macular Degeneration,"Macular degeneration, or age-related macular degeneration (AMD), causes vision loss in older adults. Learn about the types and what can help."
Veterans and Military Health,"Military service members and veterans face life-threatening injuries, mental health problems and problems from exposure to environmental hazards."
Taste and Smell Disorders,Taste and smell disorders can have many causes such as colds and head injuries. Some medications can also affect taste and smell.
Older Adult Health,Older adult health deals with changes as we age. Having a healthy lifestyle helps you deal with changes in your body and mind to make the most of life.
Skin Aging,Direct sunlight on unprotected skin and lifestyle factors can affect skin aging. Find ways to revamp your skin care routine to reduce premature aging.
Phobias,A phobia is a type of anxiety disorder. There are many specific phobias. Treatment helps most people with phobias.
HIV,"HIV (human immunodeficiency virus) attacks the body’s immune system. There is no cure but it can be treated with medicines. To know if you have HIV, get tested."
HIV and Infections,Having HIV weakens your body's immune system. This can lead to serious infections that are called opportunistic infections (OIs). Read more.
HIV and Pregnancy,HIV positive and pregnant or thinking about HIV and pregnancy? Learn how with early testing and medication you can significantly lower your risk of passing HIV to your baby.
HIV in Women,"Women who have HIV are at higher risk of certain infections, cancers, and diseases. There is no cure but there are treatments and medicines to prevent HIV."
HIV Medicines,"There are several different types of HIV medicines. They do not cure HIV, but fight the infection. Learn more about these medicines."
Living with HIV,"Infection with HIV is serious, but the outlook is improving. Discover the many things you can do to help ensure you have a longer, healthier life."
Air Pollution,Did you know that air pollution can happen both inside buildings and outdoors?  Get the facts how air pollution effects your health.
Motion Sickness,"Motion sickness can start suddenly, with a queasy feeling and cold sweats. Read about how you can prevent motion sickness while traveling."
Liver Diseases,"Get the facts about liver diseases, such as hepatitis, cancer, and cirrhosis. Know your risk and what you can do to prevent liver problems."
Alcohol,Many people drink alcohol. Drinking too much can take a serious toll on your health. It's important to know how alcohol affects you and how much is too much.
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Pregnancy and Substance Use,"During pregnancy, substance use can harm your baby. Learn about why to stay away from smoking, drinking, and illegal drugs, and how to get help."
Underage Drinking,"Kids often begin drinking to look ""cool"" or fit in with their peers. Parents can help their kids avoid alcohol problems. Learn more."
Alcohol,Many people drink alcohol. Drinking too much can take a serious toll on your health. It's important to know how alcohol affects you and how much is too much.
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Alcohol Use Disorder (AUD) Treatment,An alcohol use disorder (AUD) is drinking that causes distress and harm. Learn about the medicines and behavioral therapies that treat AUD.
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Fatty Liver Disease,"With fatty liver disease, fat builds up in your liver. Learn about the two types: one is caused by heavy drinking and the other has an unknown cause."
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Acute Lymphocytic Leukemia,Acute Lymphocytic Leukemia (ALL) or Acute Lymphoblastic Leukemia is a cancer of the white blood cells. Learn more about symptoms and treatment.
Aspergillosis,"Find out about symptoms, tests, and treatment of aspergillosis, a disease caused by a fungus."
Allergy,An allergy is a reaction by your immune system. Substances that cause reactions include pollen and food. Find the full list of allergies and symptoms.
Hay Fever,"Hay fever (Pollen Allergy) is a type of allergy triggered by pollen from trees, weeds and grasses. Learn the symptoms."
Allergy,An allergy is a reaction by your immune system. Substances that cause reactions include pollen and food. Find the full list of allergies and symptoms.
Food Allergy,Food allergy is an abnormal response triggered by your body's immune system. The reaction may be mild or severe (anaphylaxis). Learn more.
Latex Allergy,"A latex allergy causes rashes, asthma, or even anaphylaxis. Hundreds of everyday products contain latex. Learn what you need to know to avoid latex."
Hair Loss,"There are many causes for hair loss. One is alopecia areata, a disease that affects the hair follicles. Read about it and other hair loss issues here."
Alpha-1 Antitrypsin Deficiency,Alpha-1 Antitrypsin Deficiency is an inherited condition that raises your risk for lung and liver disease. Learn about the symptoms and treatment.
Vitamin E,Vitamin E is an antioxidant. It plays a role in your immune system and metabolic processes. People with certain disorders may need extra Vitamin E.
Amyotrophic Lateral Sclerosis,"ALS stands for Amyotrophic Lateral Sclerosis, also called Lou Gehrig's disease. ALS affects the nervous system, causing muscle problems. Find out how."
Complementary and Integrative Medicine,"Complementary and Integrative Medicine, also called alternative medicine includes treatments that are not part of mainstream medicine. Read more."
Cancer Alternative Therapies,There are options to consider when deciding about cancer treatment. Learn more about cancer alternative therapies that may help.
Alzheimer's Caregivers,Caring for someone who has Alzheimer's Disease can be stressful and overwhelming. It's important to take care of yourself. Learn how to find support.
Alzheimer's Disease,Alzheimer's disease is a brain disorder that slowly destroys memory and thinking skills. It's the most common cause of dementia among older adults.
Amblyopia,"Learn about amblyopia, or ""lazy eye,"" the most common cause of visual problems in children. It happens when an eye fails to work properly with the brain."
Macular Degeneration,"Macular degeneration, or age-related macular degeneration (AMD), causes vision loss in older adults. Learn about the types and what can help."
Menstruation,"Menstruation (or period) happens monthly. As the uterus sheds its lining, vaginal bleeding follows. Menstrual blood is made of blood and tissue."
Amino Acid Metabolism Disorders,Disorders like phenylketonuria (PKU) and maple syrup urine disease cause problems with how your body uses proteins. Learn more about them.
Acute Myeloid Leukemia,Acute Myeloid Leukemia (AML) is a cancer of the white blood cells. AML usually gets worse quickly if it is not treated. Read more.
Memory,"Did you forget where you put your keys? It's normal to forget things, but it can be a sign of memory problems. Read more on memory and memory loss."
Prenatal Testing,"Learn how prenatal testing checks on the health of you and your baby during pregnancy. Some tests are routine, and some are for women at high risk."
Club Drugs,"Club drugs are group of psychoactive drugs popular at bars, night clubs, and raves. They include MDMA (Ecstasy), GHB, and others. Learn more."
Methamphetamine,Methamphetamine (also known as meth or crystal meth) is a very addictive drug. Read about the signs of meth addiction and health problems it causes.
Artificial Limbs,"Artificial limbs, or prosthetics, can allow a person to do activities they might not be able to do otherwise. Learn more about artificial limbs."
Limb Loss,"Limb loss and amputations have different causes including birth defects, cancer and injuries. Physical therapy and counseling may help with recovery."
Amyloidosis,Amyloidosis is a rare condition that can affect different organs of the body. Find out about amyloidosis treatment and symptoms.
Amyotrophic Lateral Sclerosis,"ALS stands for Amyotrophic Lateral Sclerosis, also called Lou Gehrig's disease. ALS affects the nervous system, causing muscle problems. Find out how."
Anabolic Steroids,Thinking about using anabolic steroids to build muscles or improve your athletic performance? Think again. Misusing them is not legal or safe. It can cause long-term health problems.
Anal Cancer,"Anal cancer is rare. HPV is one of the most common causes. Find out more about anal cancer symptoms, diagnosis, and treatment."
Anal Disorders,"Anal disorders include hemorrhoids, fistulas, and abscesses. Learn about which anal conditions are minor and those that are more serious."
Pain Relievers,There are many pain relievers available. Read about over-the-counter vs. prescribed pain killers and how each might affect your health.
Anaphylaxis,"Anaphylaxis or anaphylactic shock is a serious allergic reaction. It can begin very quickly, and symptoms may be life-threatening. Read the symptoms."
Tick Bites,"Tick bites can spread many diseases, including Lyme disease and Rocky Mountain spotted fever. Learn how to prevent tick bites and what to do if you get bitten."
Anatomy,Anatomy is the science that studies the structure of the body. Learn about the organs and body parts.
Anemia,Anemia occurs when your blood doesn't carry enough oxygen to the rest of your body. Read about conditions that lead to it and treatments available.
Neural Tube Defects,"Neural tube defects are birth defects of the brain, spine, or spinal cord. They happen in the first month of pregnancy. Learn how to prevent them."
Anesthesia,"Local, regional, general - all are types of anesthesia. Learn about how anesthesia reduces or blocks pain before a surgery."
Aneurysms,An aneurysm is a bulge in the wall of an artery. It can develop and grow for years without causing any symptoms. Learn about tests and treatment.
Vasculitis,"Vasculitis, also called Angiitis, is an inflammation of the blood vessels. Learn about symptoms and treatment."
Angina,Angina is chest pain or discomfort when there is not enough blood flow to your heart muscle. Learn about angina symptoms and treatment.
Angioplasty,Angioplasty is a procedure to restore blood flow through narrow or blocked arteries. Learn about how stents and angioplasty work.
Animal Bites,Wild animals might attack if they are threatened or acting protective. Attacks by pets are more common. Learn how to avoid both types of animal bites.
Animal Diseases and Your Health,You may know that some animal diseases can have an effect on humans. Find out more about animal diseases and your health.
Animal Diseases and Your Health,You may know that some animal diseases can have an effect on humans. Find out more about animal diseases and your health.
Pet Health,Keeping your pet healthy is your responsibility as a pet owner. Know the signs of medical problems and what to look out for.
Ankle Injuries and Disorders,Ankle injuries and ankle disorders can affect tendons and cartilage. Learn about different kinds of ankle problems including sprains and fractures.
Ankylosing Spondylitis,Ankylosing spondylitis is a type of arthritis. It causes inflammation between vertebrae and in the joints between spine and pelvis. Learn more.
Health Checkup,Regular health exams and tests can help find problems before they start. Learn about what you can do to make the most of your next check-up.
Eating Disorders,"Did you know that more women than men have eating disorders? Learn more about eating disorders such as bulimia, anorexia, and binge eating."
Taste and Smell Disorders,Taste and smell disorders can have many causes such as colds and head injuries. Some medications can also affect taste and smell.
Knee Injuries and Disorders,"Knee injuries and knee disorders can cause pain, swelling and stiffness. Knee problems can be affected by rheumatic diseases and cartilage damage."
Anthrax,"You probably won't have to worry about getting anthrax disease.  We offer information about anthrax symptoms, causes, vaccine, and treatment."
Blood Thinners,Anticoagulant and antiplatelet drugs are blood thinners. They reduce risk of heart attacks and help keep blood clots from forming. Learn more.
Antibiotic Resistance,Antibiotics can save lives. But when they are not used properly they can become less effective. Use them only when necessary to combat antibiotic resistance.
Antibiotics,"Used properly, antibiotics can save lives by fighting bacterial infections. Read about how to use antibiotics and about when not to use antibiotics."
Blood Thinners,Anticoagulant and antiplatelet drugs are blood thinners. They reduce risk of heart attacks and help keep blood clots from forming. Learn more.
Antidepressants,"Many people take antidepressants. Learn about antidepressant side effect, the different types of antidepressants, and more."
Blood Pressure Medicines,"If lifestyle changes do not help to control or lower high blood pressure (hypertension), your health care provider may prescribe blood pressure medicines."
Antibiotic Resistance,Antibiotics can save lives. But when they are not used properly they can become less effective. Use them only when necessary to combat antibiotic resistance.
Antioxidants,Antioxidants can protect cells against free radicals that can cause damage. But there is a lot of misinformation. Get the facts.
Personality Disorders,People with personality disorders have trouble dealing with everyday stresses and problems. There are many types of personality disorders. Read more.
Anxiety,It's normal to be anxious at times. It may be time to get help if anxiety attack is severe or when anxiety doesn't stop. Learn about anxiety disorders.
Aortic Aneurysm,"An aneurysm is a bulge or ""ballooning"" in the wall of an artery. Arteries carry oxygen-rich blood from the heart to the rest of the body. Learn more."
Aortic Aneurysm,"An aneurysm is a bulge or ""ballooning"" in the wall of an artery. Arteries carry oxygen-rich blood from the heart to the rest of the body. Learn more."
Heart Valve Diseases,Heart valve disease happens when one or more of your heart valves do not open or close correctly. This can affect your blood flow and strain your heart.
Aphasia,"Aphasia is a disorder caused by damage to the parts of the brain that control language. It can make it hard for you to read, write, and speak."
Canker Sores,Canker sores (Aphthous ulcers) are painful sores inside of the mouth. They are non-cancerous but can cause viral infections. Read about the triggers.
Aplastic Anemia,"Aplastic anemia is a rare but serious blood disorder. If you have it, your bone marrow doesn't make enough new blood cells. Read more on the causes."
Sleep Apnea,Sleep apnea is a common disorder that causes your breathing to stop or get very shallow while you sleep. Discover sleep apnea symptoms and treatment.
Appendicitis,"You don't have to be young to have appendicitis. Learn to identify signs, symptoms and more about this painful and serious condition."
Meningitis,Meningitis or spinal meningitis is inflammation of the tissue around the brain and spinal cord. Discover the differences between types of meningitis.
Respiratory Failure,Respiratory failure happens when not enough oxygen passes from your lungs to your blood. Lung diseases can cause respiratory failure. Read more.
Arm Injuries and Disorders,"Arm injuries and arm disorders can be caused by nerve problems, cancers, sprains, dislocations, Tendinitis and conditions such as Arthritis."
Chiari Malformation,Chiari Malformation (CMs) is a congenital condition in which brain tissue extends to the spinal canal. Learn about the different types and symptoms.
Arrhythmia,"Arrhythmia, also called irregular heartbeat comes in different types. The most common is atrial fibrillation. Read about symptoms and treatment."
