term,description
Arsenic,"Arsenic can be in food, soil, and water. Low levels will probably not hurt you, but higher levels can cause problems. Learn more about arsenic."
Atherosclerosis,Atherosclerosis is hardening and narrowing of the arteries caused by the buildup of a fatty substance called plaque. Learn about the risks and prevention.
Peripheral Arterial Disease,Peripheral arterial disease (PAD) happens when there is a narrowing of the blood vessels outside of your heart. Learn about symptoms and treatment.
Coronary Artery Disease,Coronary artery disease (CAD) is the most common type of heart disease. It can lead to angina and heart attack. Read about symptoms and tests.
Arteriovenous Malformations,"Arteriovenous malformations (AVMs) are defects in your arteries, veins, and capillaries. They are common in the brain and spine. Find out more."
Arthritis,"Arthritis can cause pain, swelling and stiffness in and around the joints. Learn about the different types of Arthritis and how they can affect you."
Joint Disorders,Joint disorders are caused by diseases and injuries. Treatments and therapies depend on the cause and range from pain relievers to surgery.
Hip Replacement,Hip arthroplasty (or hip replacement surgery) involves replacing a damaged hip joint with an artificial one to reduce pain and improve mobility.
Joint Disorders,Joint disorders are caused by diseases and injuries. Treatments and therapies depend on the cause and range from pain relievers to surgery.
Knee Replacement,Knee replacement surgery (or knee arthroplasty) provides artificial knees in place of your damaged knees to restore function and relieve pain.
Joint Disorders,Joint disorders are caused by diseases and injuries. Treatments and therapies depend on the cause and range from pain relievers to surgery.
Nutritional Support,Nutritional support is therapy for people who do not get enough nourishment by eating or drinking. Read about the process of gaining nutrients.
Infertility,"Infertility is when a woman can't get pregnant after a year or keeps having miscarriages. Read about infertility, its causes, and treatments."
Cataract,A cataract is a clouding of the lens in your eye. It affects your vision. Cataracts are very common in older people. Learn about symptoms and surgery.
Refractive Errors,"Are you nearsighted, farsighted, or have astigmatism? That's a refractive error, caused by an irregular-shaped cornea or lens. Learn how it's treated."
Artificial Limbs,"Artificial limbs, or prosthetics, can allow a person to do activities they might not be able to do otherwise. Learn more about artificial limbs."
Asbestos,Asbestos is the name of a group of minerals with thin fibers. Breathing high levels of asbestos can lead to mesothelioma or lung cancer. Read more.
Asbestos,Asbestos is the name of a group of minerals with thin fibers. Breathing high levels of asbestos can lead to mesothelioma or lung cancer. Read more.
Vitamin C,"Vitamin C is an antioxidant.  It is important for your skin, bones, and connective tissue. It promotes healing and helps the body absorb iron."
Meningitis,Meningitis or spinal meningitis is inflammation of the tissue around the brain and spinal cord. Discover the differences between types of meningitis.
Osteonecrosis,"Osteonecrosis (Avascular Necrosis) is marked by a loss of blood supply to the bones, causing bone to break down faster than the body make new bone."
Autism Spectrum Disorder,"Find out about autism spectrum disorder symptoms, causes, treatment, and other issues related to this developmental disorder."
Aspergillosis,"Find out about symptoms, tests, and treatment of aspergillosis, a disease caused by a fungus."
Critical Care,Critical care (also called intensive care) helps people with life-threatening injuries and illnesses. Learn what to expect and how to prepare.
Assisted Living,Many people need help as they age. Assisted living facilities can provide care that you or you loved ones may need. Learn more.
Assisted Reproductive Technology,Learn about treating infertility with assisted reproductive technology (ART). It includes procedures like in vitro fertilization (IVF).
Assistive Devices,Learn about assistive devices and how they can help you if you are disabled or injured.
Asthma,Asthma causes one's airways to become sore and swollen. An attack means a person's lungs are getting less air. Learn about two types of treatment.
Asthma in Children,"Children's airways are small, making asthma more serious for them. Learn the symptoms, what can cause an attack, and long term treatments."
Refractive Errors,"Are you nearsighted, farsighted, or have astigmatism? That's a refractive error, caused by an irregular-shaped cornea or lens. Learn how it's treated."
Cerebellar Disorders,"Cerebellar disorders are problems with the cerebellum, an area of the brain that controls coordination and balance. Ataxias is one of these disorders."
Degenerative Nerve Diseases,Neurodegenerative (degenerative nerve) diseases are disorders that destroy motor neurons. Parkinson's is an examples. See a list of all the diseases.
Friedreich Ataxia,Friedreich ataxia (FA) is an inherited disease that damages your nervous system. Symptoms usually begin between ages 5 and 15. Learn the symptoms.
Movement Disorders,"Movement disorders can be caused by nerve diseases, autoimmune diseases, infections and more. Many movement disorders are inherited."
Ataxia Telangiectasia,"Ataxia Telangiectasia (AT) is an inherited disease that affects several body systems, including the nervous system and immune system. Learn more."
Collapsed Lung,"There are two types of collapsed lung: pneumothorax (a total collapse) and atelectasis (partial collapse). Learn the symptoms, causes, and treatment."
Atherosclerosis,Atherosclerosis is hardening and narrowing of the arteries caused by the buildup of a fatty substance called plaque. Learn about the risks and prevention.
Coronary Artery Disease,Coronary artery disease (CAD) is the most common type of heart disease. It can lead to angina and heart attack. Read about symptoms and tests.
Athlete's Foot,"Athlete's foot (tinea pedis) is a contagious fungal infection that can affect any part of the foot, but usually begins between the toes. Learn more."
Eczema,"Eczema is a general term for different types of rashes. Atopic dermatitis, the most common type, is an allergic skin reaction. Read about treatments."
Atrial Fibrillation,Atrial fibrillation (AF or AFib) is the most common type of arrhythmia (irregular heartbeat). Read about symptoms and treatment.
Attention Deficit Hyperactivity Disorder,Does your child have trouble paying attention? This may be a symptom of attention deficit hyperactive disorder (often called ADHD or ADD). Read more.
Acoustic Neuroma,An acoustic neuroma is a benign tumor that grows on the cranial nerve that connects the ear to the brain. It can affect hearing and balance nerves.
Autism Spectrum Disorder,"Find out about autism spectrum disorder symptoms, causes, treatment, and other issues related to this developmental disorder."
Autism Spectrum Disorder,"Find out about autism spectrum disorder symptoms, causes, treatment, and other issues related to this developmental disorder."
Autoimmune Diseases,"Autoimmune diseases are where your immune system attacks healthy cells in your body by mistake. Learn about the symptoms, tests, and treatments."
Autoimmune Diseases,"Autoimmune diseases are where your immune system attacks healthy cells in your body by mistake. Learn about the symptoms, tests, and treatments."
Sudden Cardiac Arrest,"In sudden cardiac arrest (SCA), an irregular heart rhythm causes the heart to stop beating. Without quick treatment, it causes sudden cardiac death. Find out more."
Motor Vehicle Safety,Every year thousands of people in the U.S. die from car crashes. Read about how to be safe on the road.
Autonomic Nervous System Disorders,"Dysautonomia is a disorder of the autonomic nervous system, which controls functions such as breathing and heartbeat. Read more about these disorders."
Osteonecrosis,"Osteonecrosis (Avascular Necrosis) is marked by a loss of blood supply to the bones, causing bone to break down faster than the body make new bone."
Bird Flu,"The bird flu (also known as influenza A or the avian flu) primarily infects birds, but can pose health risks to people. Learn how to avoid this flu."
Arteriovenous Malformations,"Arteriovenous malformations (AVMs) are defects in your arteries, veins, and capillaries. They are common in the brain and spine. Find out more."
B Vitamins,Do you get enough B vitamins in your diet? Not enough Vitamin B12 or Vitamin B6 can cause anemia. Find out what B vitamins do for your body.
Tick Bites,"Tick bites can spread many diseases, including Lyme disease and Rocky Mountain spotted fever. Learn how to prevent tick bites and what to do if you get bitten."
Postpartum Depression,Postpartum (post-pregnancy) depression can begin anytime within the first year after childbirth. Learn about the symptoms of postpartum depression.
Infant and Newborn Care,Going home with a new baby is exciting but it can be scary too. Read about the changes a newborn goes through and also see tips for proper baby care.
Baby Health Checkup,You care about your baby's health. Make sure you get regular checkups for your baby.
Back Injuries,"Back injuries can affect your range of motion. Common back injuries include sprains and strains, herniated discs and fractured vertebrae."
Back Pain,Lumbago is pain on the lower part of your back. Back pain is very common. Treatment varies from medicines to surgery depending on the cause and kind of pain.
Sepsis,"Sepsis is a serious illness and can lead to a life threatening condition called septic shock. Read about symptoms, treatment and risk factors for sepsis."
Bacterial Infections,There are many types of bacterial infections. Learn about bacterial infections that can make you sick and how to treat them.
Vaginitis,"Vaginitis, and vulvovaginitis, are an inflammation or infection of the vagina. They can cause itching, pain, discharge, and odor.  Learn about causes and treatment."
Bad Breath,There are many reasons why you might have bad breath (also known as halitosis) including a lack of dental hygiene. Learn about how you can prevent it.
Knee Injuries and Disorders,"Knee injuries and knee disorders can cause pain, swelling and stiffness. Knee problems can be affected by rheumatic diseases and cartilage damage."
Balance Problems,"Balance problems can be caused by aging, infections, head injury, medications, and other health problems."
Penis Disorders,"Penis disorders can cause pain and affect a man's sexual function and fertility. Read about the types of problems, including symptoms and treatments."
Weight Loss Surgery,"Is weight loss surgery for you? Learn about types of surgery including bariatric surgery, bypass surgery, gastric banding, and more."
Barotrauma,Changes in barometric or water pressure can cause injury to your body (Barotrauma). An example is how a change in altitude can make your ears hurt.
Esophagus Disorders,"You esophagus is the tube that carries food and liquids from your mouth to your stomach. Esophagus problems include GERD (reflux), cancer, esophagitis, and spasms. Learn about symptoms and treatments."
Skin Cancer,"Try ABCDE on a mole to check for signs of skin cancer: Asymmetry, Border, Color, Diameter, Elevation. Learn more on advanced detection and treatments."
Hyperthyroidism,Thyroid hormones control the rate of many activities in your body. Hyperthyroidism means the thyroid makes more thyroid hormones than the body needs.
Bed Bugs,"Bed bugs - ugh! Also known as bedbugs, these critters bite and can make you itchy. Discover how to get rid of them, how to treat bites, and more."
Pressure Sores,Bedsores (decubitus ulcers) are caused by pressure to areas of skin when resting in a position for too long. Complications can be serious. Learn why.
Insect Bites and Stings,"You swat a bug off, but now you have an itchy bump. Was it a mosquito, a flea, a tick? Learn how to prevent, identify, and treat bug bites and stings."
Behcet's Syndrome,Behcet’s syndrome (or disease) causes inflammation of the blood vessels and symptoms in many parts of the body. Learn about diagnosis and treatment.
Gas,Passing gas can be embarrassing. But everyone does it. Find out the causes of gas and how to control burping and flatulence.
Bell's Palsy,Bell's palsy is the most common cause of facial paralysis. Symptoms appear suddenly and can range from mild to severe. Find out if you are at risk.
Abdominal Pain,Stomach aches can be painful. Find out what might be the cause of your abdominal pain.
Benefits of Exercise,"Regular exercise is one of the best things you can do for your health. Learn about all of the benefits, plus tips on adding exercise to your routine."
Enlarged Prostate (BPH),"Enlarged prostate, or benign prostatic hyperplasia (BPH), is a common problem in men over 50. Learn about the symptoms and treatments."
Benign Tumors,"Benign tumors may not be cancerous but do need to be removed by a doctor.
Find out more about benign tumors."
Bereavement,Losing someone you love is difficult. Everyone grieves differently. Get support for bereavement and learn more.
Brain Aneurysm,A brain aneurysm is a bulge or ballooning in a blood vessel in the brain. It is life-threatening it if bursts. Learn about the signs and symptoms.
Bipolar Disorder,"Bipolar disorder is a mood disorder that can cause intense mood swings. It's also called manic depression. Learn about the types, symptoms, treatment, and more."
Sports Safety,"If you play sports, your safety should be a priority. Learn how to prevent related injuries by taking the following precautions"
Bile Duct Cancer,"Bile duct cancer can be caused by liver diseases or colitis. Learn about bile duct cancer tests, diagnosis, treatment, and survival rates."
Bile Duct Diseases,"Infections, gallstones, and cancer can result in bile duct problems. Discover the types, causes, symptoms, and treatment of bile duct diseases."
Bile Duct Diseases,"Infections, gallstones, and cancer can result in bile duct problems. Discover the types, causes, symptoms, and treatment of bile duct diseases."
Bile Duct Diseases,"Infections, gallstones, and cancer can result in bile duct problems. Discover the types, causes, symptoms, and treatment of bile duct diseases."
Gallbladder Diseases,Gallbladder diseases begin when something blocks the flow of bile through the bile ducts. Uncover more facts about Gallbladder and its associated conditions.
Alcohol Use Disorder (AUD),An alcohol use disorder (AUD) is drinking that causes distress and harm. AUD can range from mild to severe (alcoholism). Learn the signs that you may have a problem with drinking.
Eating Disorders,"Did you know that more women than men have eating disorders? Learn more about eating disorders such as bulimia, anorexia, and binge eating."
Biodefense and Bioterrorism,Learn about and prepare for bioterrorism.  Biodefense  includes vaccines and other methods to protect against bioterrorism.
Medical Ethics,Most areas of healthcare have an ethical aspect. Learn about ethical issues in healthcare and bioethics.
Biodefense and Bioterrorism,Learn about and prepare for bioterrorism.  Biodefense  includes vaccines and other methods to protect against bioterrorism.
Biopsy,"If your doctor suspects you may have cancer or another disease, she may order a biopsy for you. Learn about the types of biopsies and more."
Biodefense and Bioterrorism,Learn about and prepare for bioterrorism.  Biodefense  includes vaccines and other methods to protect against bioterrorism.
B Vitamins,Do you get enough B vitamins in your diet? Not enough Vitamin B12 or Vitamin B6 can cause anemia. Find out what B vitamins do for your body.
Bipolar Disorder,"Bipolar disorder is a mood disorder that can cause intense mood swings. It's also called manic depression. Learn about the types, symptoms, treatment, and more."
Bird Flu,"The bird flu (also known as influenza A or the avian flu) primarily infects birds, but can pose health risks to people. Learn how to avoid this flu."
Birth Control,"Birth control, or contraception, is designed to prevent pregnancy. Read about the different options and their risks and benefits."
Birth Defects,"A birth defect is a problem that happens while a baby is developing in the mother's body. 
Learn about the different types of birth defects, their treatments, and how some kinds can be prevented."
Childbirth Problems,"Complications may happen during childbirth including preterm labor, problems with the umbilical cord or position of the baby, and birth injuries."
Birth Weight,Newborn babies vary in birth weight and size. Some low birth babies may have health issues. Get the facts on your baby's birth weight.
Birthmarks,"Birthmarks can be two main types: vascular, such as hemangiomas and port wine stains or pigmented, such as a mole or Mongolian spot. Find out more."
Spider Bites,"Spider bites generally garner a reaction similar to that of a bee sting, including redness, pain and swelling. Find tips on how to treat spider bites"
Bladder Cancer,Bladder cancer symptoms range from lower back pain to blood in your urine. Read about important risk factors and find a list of treatments available
Urinary Incontinence,"Urinary incontinence (UI), the loss of bladder control, is a common condition. Learn about the different types, symptoms, and causes of UI, and treatments."
Bladder Diseases,Many conditions can affect your bladder and put you at risk for bladder diseases. Read about some of the common bladder pains which includes Cystitis
Urinary Tract Infections,You may have a urinary tract infection (UTI) if you feel a burn while urinating or suffer from lower body pressure. Uncover a list of UTI symptoms
Interstitial Cystitis,"Do you suffer from discomfort or pain in the bladder? If yes, you may be dealing with Interstitial cystitis (IC). Read more about it"
Bleeding,"Bleeding is the loss of blood, inside or outside the body. A hemorrhage is severe bleeding. Learn about the causes of bleeding and how to treat it."
Bleeding Disorders,"With bleeding disorders, there is a problem with blood clotting. It may be hard to stop the bleeding. Read about bleeding disorders and treatments."
Gastrointestinal Bleeding,"Gastrointestinal bleeding can be a a signal of a serious disease. Find out about GI tract symptoms, tests, and related conditions."
Eyelid Disorders,"Your eyelids help protect your eyes. But they can droop, twitch, or become infected or inflamed. Learn about eyelid disorders and their treatment."
Vision Impairment and Blindness,"Vision impairment (low vision) and blindness can have many causes. If you lose vision, you can't get it back. But there are ways to manage; learn how."
Blisters,"Blisters are fluid-filled sacs on the outer layer of your skin. They form because of rubbing, heat, or skin diseases. Learn about how to prevent them."
Blood,Blood has many functions in your body. Blood tests help doctors check for certain diseases and conditions. Learn about blood types and blood tests.
Blood,Blood has many functions in your body. Blood tests help doctors check for certain diseases and conditions. Learn about blood types and blood tests.
Blood Count Tests,"Blood count tests help doctors check for certain diseases and conditions. Learn about blood count tests, like the complete blood count (CBC)."
Blood Clots,Your blood forms clots to stop bleeding. Some people get too many clots or their blood clots abnormally. Learn about the causes and treatments.
Pulmonary Embolism,A pulmonary embolism is a sudden blockage in a lung artery. The cause is usually a blood clot in the leg called deep vein thrombosis. Learn more.
Bleeding Disorders,"With bleeding disorders, there is a problem with blood clotting. It may be hard to stop the bleeding. Read about bleeding disorders and treatments."
Hemophilia,Hemophilia is a rare disorder in which the blood does not clot normally. Usually hemophilia usually occurs in males and is inherited. Learn more.
Blood Count Tests,"Blood count tests help doctors check for certain diseases and conditions. Learn about blood count tests, like the complete blood count (CBC)."
Blood Disorders,"Blood disorders affect one or more parts of the blood and prevent your blood from doing its job. Find out about the types, causes, and treatments."
Blood Transfusion and Donation,"Get information on blood donation, the blood donation process, and blood transfusion."
Blood Glucose,Your body processes the food you eat into glucose. Your blood carries glucose (blood sugar) to all of your body's cells to use for energy. Learn more.
Platelet Disorders,"Platelets help wounds heal and prevent bleeding by forming blood clots. Learn about problems from having too few, too many, or abnormal platelets."
Sepsis,"Sepsis is a serious illness and can lead to a life threatening condition called septic shock. Read about symptoms, treatment and risk factors for sepsis."
High Blood Pressure,High blood pressure (hypertension) develops when blood flows through arteries at higher than normal pressures. It increases the risk for heart disease and stroke.
Low Blood Pressure,"Some people have low blood pressure (hypotension). It is only a problem if it causes dizziness, fainting, or shock. Learn about what can cause it."
Vital Signs,"Your vital signs show how well your body is functioning. They include blood pressure, heart rate, respiratory rate (or pulse), and temperature."
Blood Pressure Medicines,"If lifestyle changes do not help to control or lower high blood pressure (hypertension), your health care provider may prescribe blood pressure medicines."
Blood Glucose,Your body processes the food you eat into glucose. Your blood carries glucose (blood sugar) to all of your body's cells to use for energy. Learn more.
Blood Count Tests,"Blood count tests help doctors check for certain diseases and conditions. Learn about blood count tests, like the complete blood count (CBC)."
Laboratory Tests,Laboratory tests help doctors determine what is going on within your body. Many factors affect test results. Find a list of those factors.
Blood Thinners,Anticoagulant and antiplatelet drugs are blood thinners. They reduce risk of heart attacks and help keep blood clots from forming. Learn more.
Blood Transfusion and Donation,"Get information on blood donation, the blood donation process, and blood transfusion."
Infection Control,"Every year, lives are lost because of the spread of hospital infections. Read about the preventive steps you can take, such as proper handwashing"
Occupational Health for Health Care Providers,Healthcare workers are exposed to many hazards. Ensure that you have an occupational health plan for your healthcare providers with following tips.
Body Weight,Do you know what the ideal body weight is for your sex and height? Find information and tools to help you learn more about your body weight.
Weight Control,About two thirds of adults in the U.S. are overweight or obese. A weight control strategy can help you keep a healthy weight.
Piercing and Tattoos,Tattoos and piercings are popular forms of body art that can be associated with serious health risks. Read this before getting new ink or piercings.
Plastic and Cosmetic Surgery,Cosmetic surgery is performed to reshape the appearance of body parts. Cosmetic surgery can create physical changes and changes in self-esteem.
Body Lice,Body lice are parasitic insects. They spread through physical contact with a person who has body lice or though contact with their clothing. They are most common in homeless people. Find out how to kn
Germs and Hygiene,Stopping the spread of germs is as easy as thoroughly washing your hands or covering your mouth when you sneeze or cough. Raise your hygiene IQ here.
Sweat,"Sweating (perspiration) is how your body cools itself. Too much of it is hyperhidrosis, too little is anhidrosis. Find out what is and isn't normal."
Body Weight,Do you know what the ideal body weight is for your sex and height? Find information and tools to help you learn more about your body weight.
Bone Cancer,"Bone cancer comes in three types: Osteosarcoma, Chondrosarcoma, and Ewing's sarcoma. Learn how bone cancer is diagnosed and treated."
Bone Density,Bone density or bone mineral density (BMD) is the amount of bone mineral in your bones. A BMD test measures bone health and risk for breaking bones.
Bone Diseases,Bone diseases increase your risk for breaking bones. Learn about different kinds of bone problems and how genetics can play a role.
Bone Grafts,A bone graft is a surgical procedure where bone tissue is transplanted from your body or a donor's. Bone grafts repair diseased bones and bone loss.
Bone Infections,Osteomyelitis is a bone infection. Learn about who is at risk for osteomyelitis and how these bone infections are treated and diagnosed.
Bone Density,Bone density or bone mineral density (BMD) is the amount of bone mineral in your bones. A BMD test measures bone health and risk for breaking bones.
Osteoporosis,Osteoporosis is a disease that weakens your bones and makes them more likely to break or fracture. There are no symptoms until the first bone break.
Bone Marrow Diseases,Bone marrow diseases affect your body's ability to make healthy blood cells. Learn the different causes and possible treatments.
Bone Marrow Transplantation,"Bone marrow transplantation replaces faulty bone marrow with healthy bone marrow from a donor. Learn about the possible risks, and procedure."
Bone Grafts,A bone graft is a surgical procedure where bone tissue is transplanted from your body or a donor's. Bone grafts repair diseased bones and bone loss.
Personality Disorders,People with personality disorders have trouble dealing with everyday stresses and problems. There are many types of personality disorders. Read more.
Herbal Medicine,"Herbal medicines are one type of dietary supplement. They are sold as tablets, capsules, powders, teas, extracts, and plants. Learn more."
Botox,Botox injections can be used to temporarily reduce wrinkles but can also treat other health problems such as severe sweating or lazy-eye. Learn how.
Botox,Botox injections can be used to temporarily reduce wrinkles but can also treat other health problems such as severe sweating or lazy-eye. Learn how.
Botulism,"Botulism is caused by a bacteria. It can be serious. Find out about symptoms, causes, how to prevent it."
Botulism,"Botulism is caused by a bacteria. It can be serious. Find out about symptoms, causes, how to prevent it."
Creutzfeldt-Jakob Disease,"Creutzfeldt-Jakob disease (CJD) is a rare, degenerative brain disorder. CJD progresses rapidly and is fatal. Learn how to prevent CJD."
