term,description
Bowel Incontinence,"Learn about causes, treatment, and control of bowel incontinence. This condition is also called fecal incontinence."
Bowel Movement,Bowel movements have many names but it's all the same. Everyone has BMs.  Some are normal and some are irregular. Learn more.
Intestinal Obstruction,"Intestinal or bowel obstructions can have many causes. Learn about symptoms, diagnosis, and tests."
Enlarged Prostate (BPH),"Enlarged prostate, or benign prostatic hyperplasia (BPH), is a common problem in men over 50. Learn about the symptoms and treatments."
Orthodontia,"Orthodontia is the branch of dentistry that uses treatments such as braces, aligners, and retainers to straighten your teeth and correct your bite. Learn more."
Brachial Plexus Injuries,"Brachial plexus injuries occur due to shoulder trauma, tumors, or inflammation. Some injuries heal without treatment, others need PT or surgery."
Radiation Therapy,Radiation therapy is treatment used to stop the spread of cancer.  It must be carefully done to minimize side effects and maximize benefits.
Arrhythmia,"Arrhythmia, also called irregular heartbeat comes in different types. The most common is atrial fibrillation. Read about symptoms and treatment."
Brain Aneurysm,A brain aneurysm is a bulge or ballooning in a blood vessel in the brain. It is life-threatening it if bursts. Learn about the signs and symptoms.
Stroke,A stroke happens when blood flow to the brain is blocked. It is a medical emergency. Quick action can save a life and help with rehabilitation and recovery.
Brain Tumors,"A brain tumor is a growth of abnormal cells in the brain tissue. Learn the types of tumors, symptoms, how they are diagnosed and treatment options."
Concussion,"Concussion, a minor injury to the brain due to a blow or hit to the head. Symptoms may not show up right away. Learn when to see your doctor."
Brain Diseases,"Brain diseases affect different functions of the body from memory, speech, thinking clearly, how well the different organs work, or even movement."
Genetic Brain Disorders,"Genetic brain disorders affect the development and function of the brain. Some are inherited, some are caused by exposure, and others are both."
Hemorrhagic Stroke,Hemorrhagic stroke happens when a blood vessel breaks and bleeds into the brain. Learn about the symptoms and genetics behind hemorrhagic stroke.
Concussion,"Concussion, a minor injury to the brain due to a blow or hit to the head. Symptoms may not show up right away. Learn when to see your doctor."
Brain Malformations,Brain malformations is damage or abnormal development of the brain and nervous system. Starts long before a baby is born. Learn types and treatments.
Brain Tumors,"A brain tumor is a growth of abnormal cells in the brain tissue. Learn the types of tumors, symptoms, how they are diagnosed and treatment options."
Dengue,Dengue is an infection caused by a virus. You can get it if an infected mosquito bites you. Learn more about risk and prevention.
Breast Cancer,"Breast cancer is a cancer that starts in the breast tissue, when cells change and grow out of control. These extra cells can form a mass called a tumor."
Male Breast Cancer,"Did you know that men can get breast cancer? Although breast cancer is much more common in women, men can get it too. Learn more."
Breast Diseases,"Breast changes such as lumps, bumps, and discharge are common. Some causes can be aging, hormones, or medicines. Learn about symptoms and treatments."
Breast Reconstruction,"Breast reconstruction can rebuild the shape of the breast after a mastectomy for breast cancer. Read about the types of implants, the surgery and recovery."
Plastic and Cosmetic Surgery,Cosmetic surgery is performed to reshape the appearance of body parts. Cosmetic surgery can create physical changes and changes in self-esteem.
Breast Reconstruction,"Breast reconstruction can rebuild the shape of the breast after a mastectomy for breast cancer. Read about the types of implants, the surgery and recovery."
Plastic and Cosmetic Surgery,Cosmetic surgery is performed to reshape the appearance of body parts. Cosmetic surgery can create physical changes and changes in self-esteem.
Breastfeeding,Breastfeeding gives your baby the right nutrients and may protect your baby against some illness. Learn about all its benefits and how to breastfeed.
Bad Breath,There are many reasons why you might have bad breath (also known as halitosis) including a lack of dental hygiene. Learn about how you can prevent it.
Breathing Problems,"When you have breathing problems, such as shortness of breath, it's hard for you to take in the oxygen your body needs.  Find out what can cause this."
Vital Signs,"Your vital signs show how well your body is functioning. They include blood pressure, heart rate, respiratory rate (or pulse), and temperature."
Fractures,"A fracture is a partial or complete break in the bone. There are different causes and types of fractures. Symptoms include intense pain, swelling and bruising."
Asthma,Asthma causes one's airways to become sore and swollen. An attack means a person's lungs are getting less air. Learn about two types of treatment.
Bronchial Disorders,"The bronchi are two tubes that carry air to your lungs. Problems with the bronchi include bronchitis, bronchiectasis, and bronchiolitis. Learn more."
Bronchial Disorders,"The bronchi are two tubes that carry air to your lungs. Problems with the bronchi include bronchitis, bronchiectasis, and bronchiolitis. Learn more."
Bronchial Disorders,"The bronchi are two tubes that carry air to your lungs. Problems with the bronchi include bronchitis, bronchiectasis, and bronchiolitis. Learn more."
Respiratory Syncytial Virus Infections,"Respiratory Syncytial Virus (RSV) causes cold-like symptoms in adults and healthy children, but can cause serious problems in babies. Read more."
Acute Bronchitis,"Bronchitis is an inflammation of the airways that carry air to your lungs. Learn about acute bronchitis symptoms, causes, and treatment"
Chronic Bronchitis,Bronchitis is an inflammation of the airways that carry air to your lungs. Chronic bronchitis is a long-term condition. Discover symptoms and treatment.
Lung Cancer,"Lung cancer forms in tissues of the lung, usually in the cells that line the air passages. It is the leading cause of cancer death in both men and women."
Pneumonia,Pneumonia is an infection in one or both of the lungs. Symptoms of pneumonia vary to mild to severe. Read about the signs of pneumonia.
Spider Bites,"Spider bites generally garner a reaction similar to that of a bee sting, including redness, pain and swelling. Find tips on how to treat spider bites"
Bruises,"Learn about how bruises, or contusions, form. They happen when you get a blow or injury that breaks the small blood vessels under the skin."
Tooth Disorders,"There are a variety of problems associated with tooth disorders such as cavities and infections. Uncover the related symptoms, such as a toothache."
Creutzfeldt-Jakob Disease,"Creutzfeldt-Jakob disease (CJD) is a rare, degenerative brain disorder. CJD progresses rapidly and is fatal. Learn how to prevent CJD."
Plague,Plague is an infection caused by bacteria found mainly in rats and in the fleas that feed on them. There are three forms of plague.
Eating Disorders,"Did you know that more women than men have eating disorders? Learn more about eating disorders such as bulimia, anorexia, and binge eating."
Pemphigus,"Pemphigus and bullous pemphigoid are an autoimmune disorder, affects cells in your skin and mouth. Learn about symptoms, diagnosis, and treatment."
Bullying and Cyberbullying,"Bullying is when a person or group repeatedly harms someone on purpose. Cyberbullying is bullying that happens through text messages or online. Both can cause lasting harm. Learn the signs of bullying, and how to help a child who is being bullied."
Toe Injuries and Disorders,"Toe injuries and disorders include turf toe, bunions, sprains, fractures, and ingrown toenails. Read up on what causes toe pain and what can treat it."
Burns,"A burn is damage to your body's tissues caused by heat, chemicals, electricity, sunlight, or radiation. Read about the different types and treatments."
Gas,Passing gas can be embarrassing. But everyone does it. Find out the causes of gas and how to control burping and flatulence.
Bursitis,Bursitis is inflammation of fluid sacs between your joints. Bursitis symptoms include pain and swelling. Learn about how to relieve bursitis symptoms.
Coronary Artery Bypass Surgery,"Learn about coronary artery bypass surgery (or graft, CABG). It uses blood vessels from other areas of the body to bypass narrowed heart arteries."
Cesarean Delivery,"Learn about Cesarean delivery (C-section), surgery to deliver a baby through the mother's abdomen. It is done when a vaginal birth is not safe."
C. diff Infections,C. diff or C. difficile is a bacterium that causes diarrhea. You are more likely to get C. diff if you take antibiotics or are an older adult.
Coronary Artery Bypass Surgery,"Learn about coronary artery bypass surgery (or graft, CABG). It uses blood vessels from other areas of the body to bypass narrowed heart arteries."
Coronary Artery Disease,Coronary artery disease (CAD) is the most common type of heart disease. It can lead to angina and heart attack. Read about symptoms and tests.
Caffeine,Many people enjoy a cup of coffee or tea to give them a boost. But is it safe? Learn more about caffeine.
Calcium,Your body needs calcium for many reasons. Learn what foods are high in calcium and how much calcium you need in a healthy diet.
Corns and Calluses,"Corns and calluses are areas of thick skin, usually on the hands and feet. They happen because of repeated pressure or friction. Read about treatment."
Complementary and Integrative Medicine,"Complementary and Integrative Medicine, also called alternative medicine includes treatments that are not part of mainstream medicine. Read more."
Campylobacter Infections,"If you have diarrhea, bloating, and vomiting, you may have a campylobacter infection. How do you get it? How can you treat it? Learn more."
Leukodystrophies,Leukodystrophies are rare diseases that affect the cells of the brain and are often genetic. Find more information on these progressive diseases.
Cancer,"If you or someone you love has been diagnosed with cancer, learn about diagnosis, treatment, risk factors, coping and much more."
Cancer Alternative Therapies,There are options to consider when deciding about cancer treatment. Learn more about cancer alternative therapies that may help.
Tumors and Pregnancy,"Tumors during pregnancy are rare, but they can happen. Treatment depends on the type of tumor, whether it has spread, and your overall health."
Cancer Chemotherapy,Chemotherapy may help you fight the spread of cancer. Find out about the types of chemotherapy and side effects.
Cancer Immunotherapy,Immunotherapy is a cancer treatment that helps your immune system fight cancer. Learn about the different types.
Cancer in Children,You will have a lot of questions if your child is diagnosed with cancer. Many cancers in children can be treated. Learn about childhood cancers.
Cancer--Living with Cancer,Living with cancer is not easy. It can take a physical and emotional toll on your health. Learn how to cope with cancer in your daily life.
Yeast Infections,A yeast infection (also called candidiasis) is fungal infection that affects different body parts. Get the facts on it and associated problems.
Mobility Aids,Mobility aids help you walk or move if you are disabled or have an injury. Choosing these devices takes time and research. Learn more.
Canker Sores,Canker sores (Aphthous ulcers) are painful sores inside of the mouth. They are non-cancerous but can cause viral infections. Read about the triggers.
Marijuana,Marijuana contains the mind-altering chemical THC. Some U.S. states approve the use of medical marijuana. Read about marijuana and its effects.
Motor Vehicle Safety,Every year thousands of people in the U.S. die from car crashes. Read about how to be safe on the road.
Motor Vehicle Safety,Every year thousands of people in the U.S. die from car crashes. Read about how to be safe on the road.
Carbohydrate Metabolism Disorders,"Carbs include sugar, starch, and fiber. Some disorders affect how your body uses these nutrients, causing health problems. Learn more."
Carbohydrates,Carbohydrates are one of the basic food groups. Learn how to incorporate carbohydrates into a healthy diet.
Carbon Monoxide Poisoning,Carbon monoxide is known as the silent killer. It is a deadly gas that has no color or smell. Protect yourself and your family by learning more.
Carcinoid Tumors,"Carcinoid tumors can happen in the lungs or digestive tract. Learn about risk factors, tests, treatment, and more."
Cancer,"If you or someone you love has been diagnosed with cancer, learn about diagnosis, treatment, risk factors, coping and much more."
Sudden Cardiac Arrest,"In sudden cardiac arrest (SCA), an irregular heart rhythm causes the heart to stop beating. Without quick treatment, it causes sudden cardiac death. Find out more."
Heart Diseases,"Heart disease is the leading cause of death in the U.S. Learn about the different types of heart diseases, and what you can do to try to prevent them."
Heart Failure,"Heart failure, or congestive heart failure (CHF), means the heart can't pump enough blood. Learn about the signs, symptoms and causes."
Cardiac Rehabilitation,Cardiac rehabilitation (rehab) is a program to help you get better after heart problems or heart surgery.  Learn what it includes and how it can help.
Heart Surgery,Heart surgery is used to fix certain problems with the heart. Learn about the different procedures and why someone might need them.
Heart Health Tests,"Heart health tests, as part of a screening, or when you have, symptoms can help find heart diseases. Learn about imaging, stress, and other cardiac tests."
Cardiomyopathy,"Cardiomyopathy is a disease that causes the heart to become enlarged, thick, or stiff. Read about the different types, their symptoms, and treatments."
CPR,CPR (cardiopulmonary resuscitation) is an emergency technique used on someone whose heart or breathing has stopped. Learn it; you might save a life.
Esophagus Disorders,"You esophagus is the tube that carries food and liquids from your mouth to your stomach. Esophagus problems include GERD (reflux), cancer, esophagitis, and spasms. Learn about symptoms and treatments."
Heart Diseases,"Heart disease is the leading cause of death in the U.S. Learn about the different types of heart diseases, and what you can do to try to prevent them."
Vascular Diseases,Your vascular system is made up of blood vessels that carry blood to and from the heart. Learn about vascular diseases and their treatments.
Health Occupations,People with jobs in the medical field provide healthcare for millions of people. Find out about medical and healthcare careers.
Caregiver Health,"Caregiving can be rewarding, but it may also be stressful and sometimes even overwhelming. Learn how to prevent or relieve caregiver stress."
Caregivers,"Are you a caregiver? If so, you may have to help with cooking, paying bills, and more. Learn about caregiving and how to find support for yourself."
Alzheimer's Caregivers,Caring for someone who has Alzheimer's Disease can be stressful and overwhelming. It's important to take care of yourself. Learn how to find support.
Carotid Artery Disease,"In carotid artery disease, a waxy substance (plaque) clogs the arteries that bring blood to your brain and head. Find out how it cause a stroke."
Carotid Artery Disease,"In carotid artery disease, a waxy substance (plaque) clogs the arteries that bring blood to your brain and head. Find out how it cause a stroke."
Ischemic Stroke,"A stroke is a medical emergency that should be treated immediately. Read about the causes, symptoms and treatments for an ischemic stroke."
Carpal Tunnel Syndrome,Is the numbness and pain in your arm and wrist a passing cramp or carpal tunnel syndrome? Learn about carpal tunnel syndrome symptoms and treatment.
Motion Sickness,"Motion sickness can start suddenly, with a queasy feeling and cold sweats. Read about how you can prevent motion sickness while traveling."
Cartilage Disorders,Cartilage covers the ends of your bones. Sports injuries and other disorders can cause cartilage problems. Learn how to take care of your cartilage.
Animal Bites,Wild animals might attack if they are threatened or acting protective. Attacks by pets are more common. Learn how to avoid both types of animal bites.
CT Scans,"Doctors use CT scans (or CAT scans) to look for broken bones, cancers, blood clots, and more. Learn about the CT scan and what to expect during one."
Cat Scratch Disease,"If you feel sick after a you have been scratched or bitten by a cat, you may have cat scratch disease, also called cat scratch fever. Find out more."
Cataract,A cataract is a clouding of the lens in your eye. It affects your vision. Cataracts are very common in older people. Learn about symptoms and surgery.
Complex Regional Pain Syndrome,"Complex regional pain syndrome, CRPS or Reflex Sympathetic Dystrophy, RSD are chronic pain conditions. They cause intense pain and can spread."
Tooth Decay,You call it a cavity. Your dentist calls it tooth decay or dental caries. They're all names for a hole in your tooth. Find out how to prevent it.
Celiac Disease,"Coping with celiac disease can be challenging. Learn about gluten-free diets, signs and symptoms, tests, and more."
Electromagnetic Fields,"There are many sources of electromagnetic fields.  Some people worry about EM exposure and cancer, but research is inconclusive. Learn more."
Cellulitis,Cellulitis is an infection of the skin and deep underlying tissues. The cause is usually a type of strep bacteria. Learn about symptoms and treatment.
Brain Malformations,Brain malformations is damage or abnormal development of the brain and nervous system. Starts long before a baby is born. Learn types and treatments.
Cerebellar Disorders,"Cerebellar disorders are problems with the cerebellum, an area of the brain that controls coordination and balance. Ataxias is one of these disorders."
Brain Aneurysm,A brain aneurysm is a bulge or ballooning in a blood vessel in the brain. It is life-threatening it if bursts. Learn about the signs and symptoms.
Hemorrhagic Stroke,Hemorrhagic stroke happens when a blood vessel breaks and bleeds into the brain. Learn about the symptoms and genetics behind hemorrhagic stroke.
Cerebral Palsy,"Cerebral palsy, CP happens when areas of the brain that control movement and posture do not develop correctly or get damaged. Treatment can improve."
Stroke,A stroke happens when blood flow to the brain is blocked. It is a medical emergency. Quick action can save a life and help with rehabilitation and recovery.
Cervical Cancer,"Cervical cancer starts in the cells of the cervix, which is the lower, narrow end of the uterus. Long-lasting HPV infection causes almost all cervical cancers."
Cervical Cancer Screening,"Cervical cancer is caused by human papillomavirus (HPV). Reduce your risk of cervical cancer by having regular screening tests, and getting vaccinated against HPV."
Cervix Disorders,"The cervix is the lower part of a woman's uterus. Read about problems that can affect the cervix, like cervicitis (inflammation) and cervical polyps."
Ectopic Pregnancy,"In an ectopic, or tubal, pregnancy, a fertilized egg grows outside of the uterus. It can be dangerous for the mother. Know the symptoms to watch for."
Neck Injuries and Disorders,"Neck pain is very common and can happen for many reasons, such as overuse, muscle strain, or whiplash. Learn how to relieve neck pain."
Cervix Disorders,"The cervix is the lower part of a woman's uterus. Read about problems that can affect the cervix, like cervicitis (inflammation) and cervical polyps."
Cesarean Delivery,"Learn about Cesarean delivery (C-section), surgery to deliver a baby through the mother's abdomen. It is done when a vaginal birth is not safe."
Myalgic Encephalomyelitis/Chronic Fatigue Syndrome,Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS) is a long-term illness. It causes severe fatigue and many other symptoms. Learn about managing them.
Chagas Disease,"Chagas disease, also called American trypanosomiasis, is a disease caused by a parasite. It is mainly spread by kissing bugs, which are common in Latin America. It is important to get early treatment. Learn about the signs and symptoms."
Eyelid Disorders,"Your eyelids help protect your eyes. But they can droop, twitch, or become infected or inflamed. Learn about eyelid disorders and their treatment."
Menopause,Menopause is when a woman stops having a period. The transition to menopause usually starts in your 40's. Know the symptoms and how to deal with them.
Charcot-Marie-Tooth Disease,"Charcot-Marie-Tooth disease, CMT affects your peripheral nerves. Interrupting messages to your brain about things around you, like touch."
Muscle Cramps,"Have you ever had sudden, painful cramps in a muscle? These muscle spasms (also called charley horse) are very common. Learn how to relieve the pain."
Chemical Emergencies,Are you prepared for a chemical emergency? Find out.
Chemical Emergencies,Are you prepared for a chemical emergency? Find out.
Chemical Emergencies,Are you prepared for a chemical emergency? Find out.
Cancer Chemotherapy,Chemotherapy may help you fight the spread of cancer. Find out about the types of chemotherapy and side effects.
Chest Injuries and Disorders,"Your chest is packed with vital organs, like the esophagus, lungs, and heart. Learn about the different types of chest injuries and chest disorders."
Chest Pain,"Chest pain can be caused by a heart attack, but it can have other causes. Learn about what they are, and when you should get immediate medical help."
Pulmonary Rehabilitation,"Pulmonary Rehabilitation is a medically supervised program to help people with chronic breathing problems, like COPD or cystic fibrosis. Learn more."
Smokeless Tobacco,Those who enjoy chewing tobacco think it's safer than smoking. But smokeless tobacco can also cause dangerous risks. Read about them.
Heart Failure,"Heart failure, or congestive heart failure (CHF), means the heart can't pump enough blood. Learn about the signs, symptoms and causes."
Chiari Malformation,Chiari Malformation (CMs) is a congenital condition in which brain tissue extends to the spinal canal. Learn about the different types and symptoms.
Chickenpox,Chickenpox is a contagious disease caused by the varicella-zoster virus. It causes an itchy rash with blisters. Learn about vaccines and treatment.
Chikungunya,"Mosquitoes carry the Chikungunya virus. Learn about Chikungunya prevention, symptoms, treatment, and more."
Frostbite,Did you know that frostbite can cause permanent damage? Learn how to identify frostbite symptoms and what to do if you think you have frostbite.
Child Abuse,Child abuse can have many forms. It can have long lasting emotional effects. Learn about child abuse.
Child Behavior Disorders,"Is your child showing aggression, hostility, or other disruptive behaviors? Learn about childhood behavior disorders and how to help your child."
Child Dental Health,Healthy teeth and gums are important to your child's overall health. Good dental habits and proper oral care can help prevent tooth decay and cavities.
Child Development,"Ever wonder what's ""normal"" for your child? Child development includes physical, intellectual, social, and emotional changes. Learn more."
Child Mental Health,"It's important to recognize and treat mental illnesses in children early on. Learn about warning signs, tests, and therapies."
Child Sexual Abuse,Sexual abuse is one form of child abuse.  It includes a wide range of actions between a child and an adult or older child. Learn the facts.
Child Nutrition,What should be on your kid's plate? A healthy diet helps children grow and learn. Learn more about nutrition for children.
Child Safety,What steps should you take to ensure your child's safety? Get specifics on safety for kids.
Child Sexual Abuse,Sexual abuse is one form of child abuse.  It includes a wide range of actions between a child and an adult or older child. Learn the facts.
Childbirth,"Childbirth is the process of having a baby. Learn about the 3 stages of labor, and how you can prepare, tell if you are in labor, and manage the pain."
Childbirth Problems,"Complications may happen during childbirth including preterm labor, problems with the umbilical cord or position of the baby, and birth injuries."
Asthma in Children,"Children's airways are small, making asthma more serious for them. Learn the symptoms, what can cause an attack, and long term treatments."
Childhood Brain Tumors,Childhood brain tumors are abnormal growths inside the skull of children. Even benign tumors can be serious. Learn when a child should see a doctor.
Cancer in Children,You will have a lot of questions if your child is diagnosed with cancer. Many cancers in children can be treated. Learn about childhood cancers.
Childhood Leukemia,"Leukemia is cancer of the white blood cells, it is the most common type of childhood cancer. Learn about the symptoms, and treatment options."
Obesity in Children,Obesity in children is hard to spot because they all grow at different rates. Find a list of tips that can help you monitor your child's health.
Childhood Vaccines,"Childhood vaccines, or immunizations, protect your children from many serious or even deadly diseases. Learn why and when you should vaccinate your children."
Diabetes in Children and Teens,Children and teens can get Type 1 or Type 2 Diabetes. Learn the differences between the two.
Medicines and Children,"Never guess how to give medicines to a child. When it comes to taking medicines, kids aren't just small adults. Learn how to follow the drug label."
Children's Health,"Most parents know the basics of keeping their child healthy, but what else do you need to know? Learn about issues related to your kid's health."
Chiropractic,Chiropractic is a health care profession. Chiropractors perform manipulations to the spine or other parts of the body. Read more.
Chlamydia Infections,Chlamydia is a common sexually transmitted disease contracted by men and women. Chlamydia usually does not have symptoms. Learn about tests and prevention.
Choking,"Do you know how to respond if you see someone choking? Learn how to respond with back blows, the Heimlich maneuver (abdominal thrusts), and CPR."
Bile Duct Cancer,"Bile duct cancer can be caused by liver diseases or colitis. Learn about bile duct cancer tests, diagnosis, treatment, and survival rates."
Bile Duct Diseases,"Infections, gallstones, and cancer can result in bile duct problems. Discover the types, causes, symptoms, and treatment of bile duct diseases."
