condition,clinical_description,simplified_explanation,plain_explanation,symptoms
Heartburn,"Heartburn is a burning pain in your chest, just behind your breastbone. The pain is often worse after eating, in the evening, or when lying down or bending over. Occasional heartburn is common and no cause for alarm. Most people can manage the discomfort of heartburn on their own with lifestyle changes and nonprescription medications. Heartburn that is more frequent or interferes with your daily routine may be a symptom of a more serious condition that requires medical care.","Heartburn is a burning pain in the chest, usually behind the breastbone. It often happens after eating or when lying down and is caused by stomach acid moving up into the esophagus.
Occasional heartburn is common and usually not serious. Most people can manage it with lifestyle changes and over-the-counter medicine.
But if heartburn happens often or interferes with daily life, it could be a sign of a more serious condition and should be checked by a doctor.",* Heartburn is when you feel a burning pain in your chest. It’s like your heart is being squeezed from the inside out.,"- The pain is often worse after eating, especially if you’re eating spicy or greasy foods.
- It can happen in the evening, when you’re trying to sleep.
- Sometimes, it can feel like you have a lump in your throat.
- You may also feel a sour or bitter taste in your mouth."
Idiopathic hypersomnia,"Idiopathic hypersomnia is a condition that causes people to be very sleepy during the day even after a full night of sleep. People with the condition have trouble waking up from sleep. They also may wake up confused and disoriented. Naps typically don't lead to feeling refreshed. Idiopathic hypersomnia is not common, and the cause of the condition is not known. The need to sleep can strike at any time, including when driving a car or working. This makes idiopathic hypersomnia potentially dangerous. The condition often develops slowly over time. Diagnosing idiopathic hypersomnia requires ruling out more common sleep conditions. Treatment aims to control symptoms with medicine.","Idiopathic hypersomnia is a condition where people feel extremely sleepy during the day, even after getting a full night of sleep. They may also have a hard time waking up and feel confused or groggy.
Naps don’t help, and sleepiness can happen at dangerous times, like while driving. The cause is unknown, and the condition is rare.
It usually develops slowly over time. Doctors diagnose it by ruling out other sleep problems. There’s no cure, but medication can help manage symptoms.","Idiopathic hypersomnia means that the person has a problem falling asleep or staying asleep at night, and then they still feel very tired during the day.","- They fall asleep easily during the day, even if they're doing something they should be alert for, like driving a car or working.
- They wake up feeling very confused and disoriented.
- They have trouble falling asleep at night.
- They nap a lot, but it doesn't make them feel refreshed."
Indigestion,"Indigestion — also called dyspepsia or an upset stomach — is discomfort in your upper abdomen. Indigestion describes certain symptoms, such as belly pain and a feeling of fullness soon after you start eating, rather than a specific disease. Indigestion can also be a symptom of other digestive disorders. Although indigestion is common, each person may experience indigestion in a slightly different way. Symptoms of indigestion may be felt occasionally or as often as daily. Indigestion may often be relieved with lifestyle changes and medicines.","Indigestion, also called dyspepsia or an upset stomach, is discomfort in the upper belly. It might feel like pain, bloating, or getting full too fast while eating.
It’s a common problem and can happen once in a while or more often. Some people feel it daily, while others only get it occasionally.
Indigestion can be caused by food, stress, or other medical problems. It’s often managed with diet changes, stress management, and medicine.","Indigestion is when your stomach feels uncomfortable and doesn't work properly. It's like when you have a bad stomach ache after eating too much food. Indigestion isn't a disease, but it can be a symptom of other problems with your digestive system. Everyone's indigestion is a little bit different, but some people might feel a burning pain in their belly, or a fullness that comes on quickly after eating. Indigestion can often be fixed with changes to your diet and lifestyle, or with medicine.","- Belly pain: A feeling of pain or discomfort in your stomach area.
- Fullness soon after eating: Feeling full or uncomfortable soon after you start eating.
- Burping or bloating: Gas or air bubbles in your stomach that make you burp or feel bloated.
- Nausea or vomiting: Feeling sick or throwing up after eating."
Keratoconus,"Keratoconus (ker-uh-toe-KOH-nus) is an eye condition in which the clear, dome-shaped front of the eye, called the cornea, gets thinner, steeper and bulges outward into a cone shape. A cone-shaped cornea causes blurred vision and may cause sensitivity to light and glare. Keratoconus usually affects both eyes. However, it can affect one eye more than the other. It generally begins to affect people between the late teens and 30 years of age. The condition may progress slowly for 10 years or longer. In the early stages of keratoconus, you might be able to correct vision problems with glasses or soft contact lenses. Later, you may have to be fitted with rigid, gas permeable contact lenses or other types of lenses, such as scleral lenses. If your condition gets worse, you may need a cornea transplant. A procedure called corneal collagen cross-linking may help to slow or stop keratoconus from progressing, possibly preventing the need for a future cornea transplant. This treatment may be offered in addition to the vision correction options above.","Keratoconus is an eye condition where the front part of the eye, called the cornea, becomes thin and bulges into a cone shape. This causes blurry vision and sensitivity to light.
It usually starts between the late teens and early 30s and may get worse over 10 years or more. Glasses or soft lenses may help early on, but many people need special hard lenses as the condition gets worse.
In more serious cases, a cornea transplant may be needed. A procedure called corneal cross-linking can also help slow or stop the condition from getting worse.","---

 Keratoconus is when the clear, dome-shaped part of your eye gets thinner and flatter, and can't see well. It's like a mushroom on your eye that's too big.","- Blurry vision
- Double vision
- Light sensitivity
- Glare sensitivity"
Klinefelter syndrome,"Klinefelter syndrome is a common condition that results when a person assigned male at birth has an extra copy of the X sex chromosome instead of the typical XY. Klinefelter syndrome is a genetic condition that occurs before birth, but it often isn't diagnosed until adulthood. Klinefelter syndrome may affect testicular growth. This results in smaller testicles, which can lead to making less of the hormone testosterone. The syndrome also may cause smaller muscle mass, less body and facial hair, and extra breast tissue. The effects of Klinefelter syndrome vary, and not everyone has the same symptoms. Most people with Klinefelter syndrome produce little or no sperm, but assisted reproductive procedures may make it possible for some people with Klinefelter syndrome to have biological children.","Klinefelter syndrome is a genetic condition that happens when someone assigned male at birth has an extra X chromosome. This affects how the body grows and develops, especially in puberty. It may cause smaller testicles, lower testosterone levels, and changes like less facial hair or more breast tissue.
Not everyone with Klinefelter syndrome has the same symptoms. It’s often not diagnosed until adulthood.
Many people with this condition have low or no sperm, but fertility treatments may help some have biological children. Support and hormone therapy can help with symptoms.",Klinefelter syndrome is when a boy is born with one extra X chromosome instead of two XY chromosomes. This can happen before birth and may not be found out until a person grows up.,"- Smaller testicles
- Less testosterone, which can cause less muscle mass and hair
- Extra breast tissue
- Less sperm production, but assisted reproductive procedures can make it possible to have kids"
Laryngitis,"Laryngitis is an inflammation of your voice box (larynx) from overuse, irritation or infection. Inside the larynx are your vocal cords — two folds of mucous membrane covering muscle and cartilage. Normally, your vocal cords open and close smoothly, forming sounds through their movement and vibration. How speech occurs Speech occurs when air flows from the lungs, up the windpipe (trachea) and through the voice box (larynx). This causes the vocal cords to vibrate, creating sound. Sound is shaped into words by the muscles controlling the soft palate, tongue and lips. Vocal cords open and closed Vocal cords open when you breathe and then close to produce sound when vibrating together. But with laryngitis, your vocal cords become inflamed or irritated. This makes the vocal cords swell, which distorts the sounds produced by air passing over them. As a result, your voice sounds hoarse. In some cases of laryngitis, your voice can become almost undetectable. Laryngitis may be short-lived (acute) or long lasting (chronic). Most cases of laryngitis are triggered by a temporary viral infection and aren't serious. Persistent hoarseness can sometimes signal a more serious underlying medical condition.","Laryngitis is when the voice box (larynx) gets swollen, usually from overuse, a cold, or irritation. The vocal cords inside the larynx help you speak by vibrating when air passes over them. When they’re swollen, your voice may sound hoarse or even disappear.
Laryngitis can be short-term (from a virus) or long-lasting (from smoking or overuse). Most cases go away on their own in a few days.
If hoarseness lasts a long time, it could be a sign of another problem and should be checked by a doctor.","---

 Laryngitis is when your voice box (larynx) gets inflamed or irritated. This can happen because you talk too much, smoke, or get a virus. It can also happen because of allergies or cancer.","- **Hoarse voice:** Your voice may sound rough or strained when you talk.
- **Noise or pain when swallowing:** You might hear a strange noise or feel pain when you swallow.
- **Cough:** A dry, persistent cough is common with laryngitis.
- **Sore throat:** Your throat might feel sore or scratchy."
Leukemia,"Leukemia is cancer of the body's blood-forming tissues, including the bone marrow and the lymphatic system. Many types of leukemia exist. Some forms of leukemia are more common in children. Other forms of leukemia occur mostly in adults. Leukemia usually involves the white blood cells. Your white blood cells are potent infection fighters — they normally grow and divide in an orderly way, as your body needs them. But in people with leukemia, the bone marrow produces an excessive amount of abnormal white blood cells, which don't function properly. Treatment for leukemia can be complex — depending on the type of leukemia and other factors. But there are strategies and resources that can help make your treatment successful.","Leukemia is a type of cancer that affects how your body makes blood, especially white blood cells. In leukemia, the body makes too many abnormal white blood cells that don’t work the way they should.
There are different types, some more common in children and others in adults.
Symptoms and treatments can vary, but care usually involves medications, chemotherapy, and sometimes bone marrow transplants. With the right treatment, many people live full lives.","Leukemia is a kind of cancer that happens when your body makes too many of a type of white blood cells. These cells don't work right and can't fight infections well. Leukemia can happen to people of all ages, but it's more common in kids.","- Feeling very tired all the time
- Bleeding easily, like from your nose or gums
- Infections that seem to come back quickly
- Pain in your bones or joints

Remember, if you're feeling sick or worried about your health, it's important to talk to a doctor. They can help you understand what's happening in your body and come up with a plan to make you feel better.

Term: Asthma
Description: Asthma is a lung condition that causes symptoms like wheezing, coughing, and difficulty breathing. It can happen when your airways get narrow, which makes it harder for you to breathe air in and out. Asthma is a chronic condition, meaning it lasts for a long time. It can be caused by different things, like allergens or irritants in the air. There are different types of asthma, and each person's experience with it can be different.

Your response:"
Malaria,"Malaria is a disease caused by a parasite. The parasite is spread to humans through the bites of infected mosquitoes. People who have malaria usually feel very sick with a high fever and shaking chills. While the disease is uncommon in temperate climates, malaria is still common in tropical and subtropical countries. Each year nearly 290 million people are infected with malaria, and more than 400,000 people die of the disease. To reduce malaria infections, world health programs distribute preventive drugs and insecticide-treated bed nets to protect people from mosquito bites. The World Health Organization has recommended a malaria vaccine for use in children who live in countries with high numbers of malaria cases. Protective clothing, bed nets and insecticides can protect you while traveling. You also can take preventive medicine before, during and after a trip to a high-risk area. Many malaria parasites have developed resistance to common drugs used to treat the disease.","Malaria is a serious disease caused by a parasite that spreads through the bite of an infected mosquito. It causes high fever, chills, and feeling very sick.
Malaria is rare in places like the U.S. but still common in many tropical countries. Every year, hundreds of thousands of people die from it.
You can help prevent malaria by using bug spray, bed nets, and taking preventive medicine when traveling to high-risk areas. There’s also a vaccine for young children in high-risk regions. Treatment is available, but some forms of malaria are harder to treat due to drug resistance.","Malaria is a sickness that can happen if a tiny bug called a parasite gets into your body. This happens when you get bitten by a mosquito that has the parasite on it. Most people who get malaria feel very sick, with a high fever and shaking chills. There are many ways to prevent malaria, like taking medicine and using bed nets with insecticide. The World Health Organization has a special vaccine to protect against malaria.","- Fever
- Chills and shaking
- Headache
- Muscle pain
- Nausea and vomiting"
Measles,"Measles, also called rubeola, was once a common childhood illness. It's caused by a virus that spreads easily through the air and settles on surfaces. A vaccine can prevent measles infection. Most people recover from measles in about 10 days. It usually doesn't cause long-term medical issues. But measles can be serious and even deadly. This is especially true for children younger than age 5 and people with severely weakened immune systems. Measles is treated by managing symptoms and preventing complications. Get a measles vaccine when recommended to keep the virus from spreading. Because of vaccination, measles hasn't been common in the United States for more than two decades. Often, measles cases in the U.S. come from outside the country. Outbreaks are more common among people who are not vaccinated. Measles illness causes a blotchy rash. It may be shades of red, purple or brown depending on your skin color. The rash most often shows up first on the face and behind the ears. The rash then spreads to the chest and back and finally to the feet.","Measles is a viral infection that spreads easily through the air and on surfaces. It usually starts with a fever and cough, followed by a blotchy rash that spreads from the face to the rest of the body.
Most people recover in about 10 days, but it can be dangerous — especially for young children and people with weak immune systems.
There is no cure, but symptoms can be managed. The measles vaccine is very effective at preventing the disease and has made it rare in many countries. Outbreaks mostly happen in areas with low vaccination rates.","---

 Measles is a sickness that used to happen a lot when kids were young. It's caused by a virus that spreads through the air or settles on surfaces. But now, thanks to a vaccine, most people don't get measles anymore.","- Measles starts with a high fever, usually above 104°F.
- You might also get a bad cough, runny nose, and sore throat.
- Red, watery eyes are also common.
- Finally, a rash of tiny, red spots usually appears on your face and neck, then spreads down your body."
Nearsightedness,"Nearsightedness is a common vision condition in which close objects look clear but far objects look blurry. The medical term for nearsightedness is myopia. Myopia happens when the shape of the eye — or the shape of certain parts of the eye — causes light rays to bend or refract. Light rays that should be focused on nerve tissues at the back of the eye, called the retina, are focused in front of the retina instead. Nearsightedness usually develops during childhood and adolescence. Typically, it becomes more stable between the ages of 20 and 40. It tends to run in families. A basic eye exam can confirm nearsightedness. You can correct the blurry vision with eyeglasses, contact lenses or refractive surgery.","Nearsightedness, or myopia, is a vision problem where you can see things up close clearly, but things far away look blurry. It happens when the eye’s shape causes light to focus in front of the retina instead of directly on it.
Myopia usually starts in childhood or teenage years and tends to run in families.
It can be diagnosed with a basic eye exam. You can correct it with glasses, contact lenses, or laser surgery.","Nearsightedness (Myopia):
You might have heard of this word before! It's when things that are really close up look really clear to you, but things that are farther away look blurry. It's like if you're looking at a book, everything on the book is really clear to you, but everything outside the window is really blurry.","- Blurry vision when looking at things far away from you
- Having to squint or strain to read or see things up close
- Feeling tired or headachy from reading or doing other things that require focusing for a long time
- Difficulty seeing things like street signs or license plates when you're driving"
Neuroblastoma,"Neuroblastoma is a cancer that starts in cells called neuroblasts. Neuroblasts are immature nerve cells. They are found in several areas of the body. Neuroblastoma most often starts in the neuroblasts in the adrenal glands. The adrenal glands are located on top of each kidney. The glands make hormones that control important functions in the body. Other parts of the body that have neuroblasts and can get neuroblastoma include the spine, belly, chest and neck. Neuroblastoma usually affects children age 5 or younger. Symptoms vary, depending on where it occurs in the body. Some forms of neuroblastoma may go away on their own. Other forms of neuroblastoma need treatment. Treatments include surgery, chemotherapy, radiation therapy and bone marrow transplant. Your child's healthcare team will select the neuroblastoma treatments that are best for your child.","Neuroblastoma is a type of cancer that starts in immature nerve cells called neuroblasts. It usually begins in the adrenal glands, which sit on top of the kidneys, but it can also appear in the chest, belly, spine, or neck.
This cancer mostly affects young children, especially those under age 5. Symptoms depend on where the tumor is in the body.
Some cases go away on their own, but others need treatment, which may include surgery, chemotherapy, radiation, or a bone marrow transplant. Doctors choose the best treatment plan based on the child’s case.","Neuroblastoma is a type of cancer that starts in cells called neuroblasts. These are like tiny nerve cells. They're in your body in different places, like your belly, neck, chest, or adrenal glands (which are above your kidneys). Most of the time, it happens to kids under 5 years old. Sometimes it goes away on its own, but sometimes it needs treatment.","- Your child might feel sick to their stomach, with nausea and vomiting (throwing up).
- They may have diarrhea, which is when you have watery poop.
- They might feel very tired and weak, and have trouble breathing.
- They could have a lump or swelling in their neck, belly, chest, or adrenal glands.

This is not an exhaustive list and other symptoms may occur. It's important for your child to see a doctor if they are experiencing any of these symptoms, as neuroblastoma is a serious condition that needs medical attention."
Oligodendroglioma,"Oligodendroglioma is a growth of cells that starts in the brain or spinal cord. The growth, called a tumor, begins in cells called oligodendrocytes. These cells make a substance that protects nerve cells and helps with the flow of electrical signals in the brain and spinal cord. Oligodendroglioma is most common in adults, but it can happen at any age. Symptoms include seizures, headaches, and weakness or disability in a part of the body. Where this happens in the body depends on which parts of the brain or spinal cord are affected by the tumor. Treatment is with surgery, when possible. Sometimes surgery can't be done if the tumor is in a place that makes it hard to reach with surgical tools. Other treatments may be needed if the tumor can't be removed or if it's likely to come back after surgery.","Oligodendroglioma is a brain or spinal cord tumor that starts in cells called oligodendrocytes. These cells help protect nerve signals in the brain and spinal cord.
This type of tumor is rare and slow-growing, and more common in adults. It can cause seizures, headaches, or weakness depending on where it is in the nervous system.
Treatment often starts with surgery, but if the tumor can’t be safely removed or is likely to come back, radiation or chemotherapy may be used.","Oligodendroglioma is a kind of brain tumor that starts in cells that make a protective stuff for nerves in your brain or spinal cord. It can happen in anyone, but it's more common in adults. Symptoms can include seizures, headaches, and weakness or trouble moving in one part of your body. The exact place where the tumor happens in your body depends on where the cells that make up the tumor are located. If surgery can be done, it's the best treatment. But if it can't be removed, other treatments might be needed to make sure it doesn't come back.",
Osteoarthritis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It happens when the protective cartilage that cushions the ends of the bones wears down over time. Although osteoarthritis can damage any joint, the condition most commonly affects joints in the hands, knees, hips and spine. Osteoarthritis symptoms can usually be managed, although the damage to joints can't be reversed. Staying active, maintaining a healthy weight and receiving certain treatments might slow progression of the disease and help improve pain and joint function.","Osteoarthritis is the most common type of arthritis. It happens when the cartilage that cushions your joints wears down over time. This can cause pain, stiffness, and make it harder to move.
It often affects the hands, knees, hips, and spine. The damage can’t be reversed, but the symptoms can be managed.
Staying active, keeping a healthy weight, and using medicine or physical therapy can help reduce pain and improve joint movement.","Osteoarthritis is when the cartilage that protects the ends of bones gets worn down. This can happen to any joint, but it often happens in the hands, knees, hips, and spine.","- Pain or ache in the affected joint
- Stiffness in the joint, making it harder to move or turn
- Swelling in the joint, making it bigger than usual
- Grating or crackling noises when the joint moves"
Pancreatitis,"Pancreatitis is inflammation of the pancreas. Inflammation is immune system activity that can cause swelling, pain, and changes in how an organ or tissues work. The pancreas is a long, flat gland that's tucked behind the stomach. The pancreas helps the body digest food and regulates blood sugars. Pancreatitis can be an acute condition. This means it appears suddenly and generally lasts a short time. Chronic pancreatitis is a long-term condition. The damage to the pancreas can get worse over time. Acute pancreatitis may improve on its own. More-serious disease requires treatment in a hospital and can cause life-threatening complications.","Pancreatitis is when the pancreas becomes swollen and painful. The pancreas is a gland behind your stomach that helps digest food and control blood sugar.
It can happen suddenly (acute) or last a long time (chronic). Acute cases may go away on their own, but chronic ones can get worse over time.
Symptoms may include severe belly pain, nausea, and vomiting. Some cases need hospital care, especially if there are serious complications.",Pancreatitis is when your pancreas gets sick and it gets all red and swollen.,"- Belly pain
- It might feel like someone is stabbing you in the stomach.
- Nausea and vomiting
- You might feel sick to your stomach or throw up.
- Diarrhea
- You might have diarrhea (watery poop)."
Parkinson's disease,"Parkinson's disease is a movement disorder of the nervous system that worsens over time. The nervous system is a network of nerve cells that controls many parts of the body, including movement. Symptoms start slowly. The first symptom may be a barely noticeable tremor in just one hand or sometimes a foot or the jaw. Tremor is common in Parkinson's disease. But the disorder also may cause stiffness, slowing of movement and trouble with balance that raises the risk of falls. In the early stages of Parkinson's disease, your face may show little or no expression. Your arms may not swing when you walk. Your speech may become soft or slurred. Symptoms get worse over time. Although Parkinson's disease can't be cured, medicines may help symptoms get better. Sometimes a healthcare professional may suggest surgery to help control parts of the brain. This surgery may help lessen symptoms.","Parkinson’s disease is a nervous system disorder that affects movement. It usually starts slowly, with symptoms like a tremor in one hand or stiffness in the body.
Over time, it can cause slower movement, poor balance, and changes in speech or facial expression.
There is no cure, but medicines can help reduce symptoms. In some cases, surgery to target brain areas may also help.",Parkinson's disease is a problem with your brain that makes it hard to move your body. It starts slowly and gets worse over time.,"- Tremors (shaking hands, arms, or feet)
- Stiffness
- Slow movement
- Trouble with balance that can cause falls
- Flat face with little or no expression
- Arms not swinging when walking
- Soft or slurred speech"
Renal artery stenosis,Renal artery stenosis is the narrowing of one or more arteries that carry blood to your kidneys (renal arteries). Narrowing of the arteries prevents enough oxygen-rich blood from reaching your kidneys. Your kidneys need adequate blood flow to help filter waste products and remove excess fluids. Reduced blood flow to your kidneys may injure kidney tissue and increase blood pressure throughout your body.,"Renal artery stenosis is when the arteries that bring blood to your kidneys become too narrow. This means the kidneys don’t get enough blood and can’t work properly.
It can lead to kidney damage and high blood pressure. If not treated, the kidneys can become injured.
Treatment may involve medications, lifestyle changes, or sometimes procedures to open the narrowed arteries.","This condition happens when the arteries that bring blood to your kidneys get narrower. It's like if the main road to your park got blocked by a fallen tree. The tree (or in this case, the blockage) makes it harder for cars to get through.","- High blood pressure
- Severe headaches
- Dizziness or fainting
- Chest pain or shortness of breath."
Respiratory syncytial virus (RSV),"Respiratory syncytial virus (RSV) causes infections of the lungs and respiratory tract. It's so common that most children have been infected with the virus by age 2. Respiratory syncytial (sin-SISH-ul) virus can also infect adults. In adults and older, healthy children, RSV symptoms are mild and typically mimic the common cold. Self-care measures are usually all that's needed to relieve any discomfort. RSV can cause severe infection in some people, including babies 12 months and younger (infants), especially premature infants, older adults, people with heart and lung disease, or anyone with a weak immune system (immunocompromised).","RSV is a common virus that causes lung and airway infections. Most kids get it by age 2, and in healthy children or adults, it usually feels like a cold.
But RSV can be dangerous for babies, older adults, and people with heart, lung, or immune problems. It may cause serious breathing issues in these groups.
Most people recover with rest and fluids, but hospital care may be needed for high-risk patients.","RSV is a type of germ that can make your nose and lungs feel sick. It's like a cold, but it's not the same as the flu. Most kids have had RSV by age 2.","- Runny or stuffy nose
- Coughing
- Sore throat
- Fever
- Wheezing (a high-pitched sound when you breathe in or out)"
